0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:leaf=-0.0849773288			8:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.053250093				14:[99<-1.97915339] yes=21,no=22,missing=22
					21:leaf=0.04596176					22:leaf=-0.0323384851		4:leaf=0.0105935708	2:[91<1] yes=5,no=6,missing=6
		5:[82<1] yes=9,no=10,missing=10
			9:[54<1] yes=15,no=16,missing=16
				15:[63<1] yes=23,no=24,missing=24
					23:leaf=-0.0503941067					24:leaf=0.0516547747				16:leaf=0.05362124			10:leaf=0.051853247		6:[35<1] yes=11,no=12,missing=12
			11:[46<1] yes=17,no=18,missing=18
				17:[0<1] yes=25,no=26,missing=26
					25:leaf=0.00838418491					26:leaf=0.0724349394				18:[99<1.58434153] yes=27,no=28,missing=28
					27:leaf=-0.0467357896					28:leaf=0.0279741026			12:[51<1] yes=19,no=20,missing=20
				19:leaf=-0.00289211771				20:[94<-0.335887194] yes=29,no=30,missing=30
					29:leaf=-0.0138162971					30:leaf=-0.0894450247
