0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:leaf=-0.0897694156		4:[94<0.470538825] yes=7,no=8,missing=8
			7:leaf=0.0383562371			8:[32<1] yes=13,no=14,missing=14
				13:[42<1] yes=21,no=22,missing=22
					21:leaf=-0.074091509					22:leaf=-0.0246283989				14:leaf=0.0103262104	2:[5<1] yes=5,no=6,missing=6
		5:[99<0.61247927] yes=9,no=10,missing=10
			9:[94<0.397227377] yes=15,no=16,missing=16
				15:[34<1] yes=23,no=24,missing=24
					23:leaf=-0.0132981902					24:leaf=-0.117157243				16:[94<1.49689925] yes=25,no=26,missing=26
					25:leaf=0.0337601006					26:leaf=-0.0306738894			10:[99<0.855444849] yes=17,no=18,missing=18
				17:[94<-0.84906739] yes=27,no=28,missing=28
					27:leaf=-0.0156485923					28:leaf=0.0811326802				18:[94<0.17721 003] yes=29,no=30,missing=30
					29:leaf=-0.023503419					30:leaf=0.0283069294		6:[97<0.502261937] yes=11,no=12,missing=12
			11:[40<1] yes=19,no=20,missing=20
				19:[96<1.52341497] yes=31,no=32,missing=32
					31:leaf=-0.0704281256					32:leaf=0.0203957409				20:[99<-0.35938213 7] yes=33,no=34,missing=34
					33:leaf=-0.0455322973					34:leaf=0.0286013614			12:leaf=0.0640854686
