0:[97<0.512823462] yes=1,no=2,missing=2
	1:[94<0.323915929] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[19<1] yes=21,no=22,missing=22
					21:leaf=-0.0762258396					22:leaf=0.0227649845				14:[97<-0.130482152] yes=23,no=24,missing=24
					23:leaf=0.0159454755					24:leaf=-0.156453371			8:[96<0.357334077] yes=15,no=16,missing=16
				15:[98<4.10386944] yes=25,no=26,missing=26
					25:leaf=-0.114014544					26:leaf=-0.0369395874				16:[94<-0.262575746] yes=27,no=28,missing=28
					27:leaf=-0.0659091249					28:leaf=0.0194580201		4:[94<1.64352214] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:[35<1] yes=29,no=30,missing=30
					29:leaf=0.0518845133					30:leaf=-0.0764188692				18:[40<1] yes=31,no=32,missing=32
					31:leaf=-0.0657760426					32:leaf=0.0148207964			10:[32<1] yes=19,no=20,missing=20
				19:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.09189713					34:leaf=0.0292831268				20:[94<2.30332518] yes=35,no=36,missing=36
					35:leaf=0.110647798					36:leaf=-0.035231702	2:[97<0.555204988] yes=5,no=6,missing=6
		5:[95<-0.73198849] yes=11,no=12,missing=12
			11:leaf=-0.00490849419			12:leaf=0.0716022775		6:leaf=0.108393289
