0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=15,no=16,missing=16
				15:[99<0.288525194] yes=25,no=26,missing=26
					25:leaf=-0.096453324					26:leaf=-0.0470976792				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.079776451					28:leaf=0.0301113334			8:[26<1] yes=17,no=18,missing=18
				17:leaf=0.162123367				18:leaf=-0.0608002059		4:[43<1] yes=9,no=10,missing=10
			9:leaf=0.122452118			10:leaf=0.0338238105	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.383241594] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.094678618					30:leaf=-0.0145735471				20:[99<-1.97915339] yes=31,no=32,missing=32
					31:leaf=-0.0519414507					32:leaf=0.0612241291			12:leaf=0.0936967507		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[97<0.502261937] yes=21,no=22,missing=22
				21:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.0883772373					34:leaf=0.0511940494				22:leaf=0.0645998865			14:[35<1] yes=23,no=24,missing=24
				23:[5<1] yes=35,no=36,missing=36
					35:leaf=0.0521581061					36:leaf=-0.0428401195				24:[96<1.1347214] yes=37,no=38,missing=38
					37:leaf=-0.0954954997					38:leaf=0.0114867939
