0:[97<0.555204988] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[40<1] yes=11,no=12,missing=12
				11:[29<1] yes=19,no=20,missing=20
					19:leaf=-0.0386941805					20:leaf=0.0280905701				12:[97<-0.130482152] yes=21,no=22,missing=22
					21:leaf=0.0491448529					22:leaf=-0.113609314			8:[24<1] yes=13,no=14,missing=14
				13:[28<1] yes=23,no=24,missing=24
					23:leaf=-0.00716369739					24:leaf=0.100020818				14:[99<-1.16926825] yes=25,no=26,missing=26
					25:leaf=0.0094261514					26:leaf=0.0902673677		4:[94<-0.335887194] yes=9,no=10,missing=10
			9:[97<-0.130482152] yes=15,no=16,missing=16
				15:[26<1] yes=27,no=28,missing=28
					27:leaf=0.0363245867					28:leaf=-0.0690254867				16:leaf=-0.0851293802			10:[46<1] yes=17,no=18,missing=18
				17:[51<1] yes=29,no=30,missing=30
					29:leaf=-0.0149581833					30:leaf=0.0695007294				18:[96<0.746027708] yes=31,no=32,missing=32
					31:leaf=0.0339396037					32:leaf=-0.0638377294	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.102016106		6:leaf=0.0318043046
