0:[46<1] yes=1,no=2,missing=2
	1:[94<-0.48251012] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[97<0.45202611 3] yes=13,no=14,missing=14
				13:[94<-1.06900179] yes=21,no=22,missing=22
					21:leaf=-0.0844553784					22:leaf=-0.0254474562				14:leaf=0.073013097			8:leaf=0.0679308698		4:[99<-1.3312453] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:[95<0.0529382713] yes=23,no=24,missing=24
					23:leaf=-0.0761286542					24:leaf=-0.0108569097				16:leaf=0.00920945406			10:[40<1] yes=17,no=18,missing=18
				17:[42<1] yes=25,no=26,missing=26
					25:leaf=0.00027885157					26:leaf=0.0498678498				18:[97<-0.130482152] yes=27,no=28,missing=28
					27:leaf=0.0618367866					28:leaf=-0.0385632627	2:[99<1.58434153] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[94<0.837096155] yes=19,no=20,missing=20
				19:leaf=-0.0839024708				20:[95<-0.0566401482] yes=29,no=30,missing=30
					29:leaf=0.020836601					30:leaf=-0.075159356			12:leaf=0.0218425039		6:leaf=0.0262204017
