0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.10651467					32:leaf=-0.0270275567				16:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.0565924421					34:leaf=0.0375518762			8:[96<0.357334077] yes=17,no=18,missing=18
				17:[28<1] yes=35,no=36,missing=36
					35:leaf=-0.0876215026					36:leaf=-0.0114904884				18:[27<1] yes=37,no=38,missing=38
					37:leaf=-0.0126672639					38:leaf=0.13090688		4:[97<0.512823462] yes=9,no=10,missing=10
			9:[99<0.36951372] yes=19,no=20,missing=20
				19:leaf=0.0646101385				20:leaf=-0.0458534211			10:[31<1] yes=21,no=22,missing=22
				21:leaf=0.112553				22:leaf=0.0310064089	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[29<1] yes=39,no=40,missing=40
					39:leaf=-0.0358310528					40:leaf=0.0949970186				24:[96<-1.19744039] yes=41,no=42,missing=42
					41:leaf=-0.0762288943					42:leaf=0.100386299			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:[95<-0.280079335] yes=43,no=44,missing=44
					43:leaf=0.0256989505					44:leaf=-0.0615527891				26:[91<1] yes=45,no=46,missing=46
					45:leaf=0.0245418027					46:leaf=0.121477917		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[95<-0.14201203] yes=27,no=28,missing=28
				27:leaf=-0.0399581976				28:leaf=0.0468247905			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:leaf=0.130726114				30:[96<0.357334077] yes=47,no=48,missing=48
					47:leaf=-0.0219603851					48:leaf=0.103709973
