0:[91<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[54<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[82<1] yes=23,no=24,missing=24
					23:leaf=-0.0830247998					24:leaf=0.0353385955				16:leaf=0.0461599641			8:leaf=0.0680025667		4:[3<1] yes=9,no=10,missing=10
			9:leaf=0.00689023128			10:leaf=0.07989268	2:[99<-1.3312453] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[94<1.35027635] yes=17,no=18,missing=18
				17:leaf=-0.100808762				18:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0616540127					26:leaf=0.0450975075			12:leaf=0.0140828108		6:[35<1] yes=13,no=14,missing=14
			13:[24<1] yes=19,no=20,missing=20
				19:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.0283922758					28:leaf=0.0619568229				20:[33<1] yes=29,no=30,missing=30
					29:leaf=0.0290906336					30:leaf=-0.0961985439			14:[99<0.693467796] yes=21,no=22,missing=22
				21:leaf=-0.0909586921				22:[95<0.180006042] yes=31,no=32,missing=32
					31:leaf=-0.0580631867					32:leaf=0.0344224796
