0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.106811218					30:leaf=-0.0333323739				16:[99<-0.278394461] yes=31,no=32,missing=32
					31:leaf=-0.0994217098					32:leaf=0.050850261			8:[94<-0.335887194] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=33,no=34,missing=34
					33:leaf=-0.102971874					34:leaf=-0.00819166657				18:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0344263762					36:leaf=0.0657122657		4:[18<1] yes=9,no=10,missing=10
			9:leaf=0.115105823			10:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.00815832987				20:leaf=0.082773596	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[94<-0.409198672] yes=21,no=22,missing=22
				21:[0<1] yes=37,no=38,missing=38
					37:leaf=-0.0665982887					38:leaf=0.145793915				22:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
					39:leaf=0.0385833196					40:leaf=-0.0765468851			12:[97<0.555204988] yes=23,no=24,missing=24
				23:leaf=0.0612042248				24:leaf=0.153448984		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.049713552					42:leaf=0.0798273236				26:[95<-0.73198849] yes=43,no=44,missing=44
					43:leaf=-0.0164665002					44:leaf=0.0829247162			14:[38<1] yes=27,no=28,missing=28
				27:[32<1] yes=45,no=46,missing=46
					45:leaf=0.057152655					46:leaf=0.115597896				28:leaf=0.124582402
