0:[91<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[54<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[63<1] yes=23,no=24,missing=24
					23:leaf=-0.078002587					24:leaf=0.0369470529				16:leaf=0.0451990999			8:leaf=0.0625535026		4:[3<1] yes=9,no=10,missing=10
			9:leaf=0.00523184566			10:leaf=0.0756776854	2:[24<1] yes=5,no=6,missing=6
		5:[28<1] yes=11,no=12,missing=12
			11:[96<0.357334077] yes=17,no=18,missing=18
				17:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:leaf=-0.0834786072					26:leaf=0.000688609492				18:[26<1] yes=27,no=28,missing=28
					27:leaf=-0.0336093977					28:leaf=0.0275436081			12:[99<-0.278394461] yes=19,no=20,missing=20
				19:leaf=-0.0459837392				20:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0960113034					30:leaf=-0.00041324526		6:[0<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0356991775					32:leaf=0.0575893894				22:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:leaf=0.0337991342					34:leaf=-0.0701038465			14:leaf=0.125295132
