0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.0306700859] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.111655556					30:leaf=-0.0416009091				16:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0796043947					32:leaf=0.0269845556			8:[43<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.0864943787					34:leaf=0.00481553888				18:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.00388434203					36:leaf=0.0891025737		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[97<0.895069718] yes=19,no=20,missing=20
				19:leaf=-0.021874819				20:leaf=0.0732797906			10:leaf=0.128027588	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[99<-0.35938213 7] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0850465819					38:leaf=0.0463776253				22:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0715973526					40:leaf=-0.0361468084			12:[97<0.197737768] yes=23,no=24,missing=24
				23:[99<1.58434153] yes=41,no=42,missing=42
					41:leaf=-0.122270919					42:leaf=-0.0397620387				24:leaf=-0.00277125905		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[99<-2.22211909] yes=25,no=26,missing=26
				25:[94<0.397227377] yes=43,no=44,missing=44
					43:leaf=0.0231706332					44:leaf=-0.0891018361				26:[19<1] yes=45,no=46,missing=46
					45:leaf=0.0208450947					46:leaf=0.121215872			14:[38<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=0.0696920156					48:leaf=0.128512219				28:leaf=0.13675046
