0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:leaf=-0.0992312506			8:[38<1] yes=15,no=16,missing=16
				15:[96<0.746027708] yes=23,no=24,missing=24
					23:leaf=-0.0796156451					24:leaf=-0.00222059991				16:leaf=0.0284614749		4:[94<1.2769649] yes=9,no=10,missing=10
			9:leaf=0.0485107712			10:leaf=-0.0249326602	2:[94<-0.48251012] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=17,no=18,missing=18
				17:[94<-1.06900179] yes=25,no=26,missing=26
					25:leaf=-0.100305438					26:leaf=-0.0318844728				18:leaf=0.0854850635			12:leaf=0.0878727883		6:[46<1] yes=13,no=14,missing=14
			13:[33<1] yes=19,no=20,missing=20
				19:[31<1] yes=27,no=28,missing=28
					27:leaf=0.0283454787					28:leaf=-0.0167419501				20:leaf=-0.089736335			4_ Assoc-voc :[15<1] yes=21,no=22,missing=22
				21:[94<0.690473199] yes=29,no=30,missing=30
					29:leaf=-0.0871819407					30:leaf=-0.0258116703				22:leaf=0.0309148934
