0:[96<1.52341497] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[99<0.774456322] yes=27,no=28,missing=28
					27:leaf=-0.0746210441					28:leaf=-0.00305361464				16:[99<-0.278394461] yes=29,no=30,missing=30
					29:leaf=-0.0593525581					30:leaf=0.0372744091			8:[46<1] yes=17,no=18,missing=18
				17:[94<0.103981547] yes=31,no=32,missing=32
					31:leaf=-0.0096037928					32:leaf=0.05848011				18:[95<0.437779665] yes=33,no=34,missing=34
					33:leaf=-0.0529347472					34:leaf=0.0341517888		4:[41<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.02927587					36:leaf=0.00687426189				20:[52<1] yes=37,no=38,missing=38
					37:leaf=0.000297534134					38:leaf=0.0789784119			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.0879849494				22:leaf=0.0251153465	2:[99<1.13 928416] yes=5,no=6,missing=6
		5:[95<-0.512888491] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:[95<-0.975560308] yes=39,no=40,missing=40
					39:leaf=0.00141718728					40:leaf=-0.0609486997				24:[24<1] yes=41,no=42,missing=42
					41:leaf=-0.0044129556					42:leaf=0.0586366728			12:[99<-0.197405949] yes=25,no=26,missing=26
				25:[95<0.642753661] yes=43,no=44,missing=44
					43:leaf=-0.0277108587					44:leaf=0.0316849351				26:[99<1.01742184] yes=45,no=46,missing=46
					45:leaf=0.0907127857					46:leaf=0.0212826058		6:[94<0.763784647] yes=13,no=14,missing=14
			13:leaf=-0.0787145793			14:leaf=0.0346944742
