0:[97<0.512823462] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[29<1] yes=25,no=26,missing=26
					25:leaf=-0.0475898311					26:leaf=0.0304098222				16:[97<-0.130482152] yes=27,no=28,missing=28
					27:leaf=0.0550516248					28:leaf=-0.153432339			8:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.0174797047					30:leaf=0.134846717				18:[99<-2.06014204] yes=31,no=32,missing=32
					31:leaf=-0.0398563407					32:leaf=0.0941910669		4:[94<-0.335887194] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[97<-0.130482152] yes=33,no=34,missing=34
					33:leaf=0.0435858034					34:leaf=-0.106257252				20:leaf=-0.0793404505			10:[46<1] yes=21,no=22,missing=22
				21:[99<-1.813 16487] yes=35,no=36,missing=36
					35:leaf=-0.0401346497					36:leaf=0.083190538				22:[94<0.543850303] yes=37,no=38,missing=38
					37:leaf=-0.0763385817					38:leaf=0.0285841953	2:[97<0.555204988] yes=5,no=6,missing=6
		5:[95<-0.73198849] yes=11,no=12,missing=12
			11:leaf=-0.00868097134			12:leaf=0.0656002685		6:[43<1] yes=13,no=14,missing=14
			13:leaf=0.108998016			14:[95<-0.105489045] yes=23,no=24,missing=24
				23:leaf=0.0108520817				24:leaf=0.0629963279
