0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.118059434					28:leaf=-0.0653777048				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.090989612					30:leaf=0.0142652215			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.0636665225					32:leaf=0.0181788448				18:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.0724681765					34:leaf=-0.0735501498		4:[97<0.512823462] yes=9,no=10,missing=10
			9:[99<0.36951372] yes=19,no=20,missing=20
				19:leaf=0.0887142941				20:leaf=-0.0453330949			10:leaf=0.148957118	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[97<0.45202611 3] yes=35,no=36,missing=36
					35:leaf=-0.0307889618					36:leaf=0.208481073				22:[99<-0.35938213 7] yes=37,no=38,missing=38
					37:leaf=-0.0492558256					38:leaf=0.147899851			12:[94<-0.775755942] yes=23,no=24,missing=24
				23:[95<-0.280079335] yes=39,no=40,missing=40
					39:leaf=-0.0189774036					40:leaf=-0.0902298018				24:[99<-1.813 16487] yes=41,no=42,missing=42
					41:leaf=-0.0543438159					42:leaf=0.168714151		6:[33<1] yes=13,no=14,missing=14
			13:[99<-1.57421076] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.066076383					44:leaf=0.0417132489				26:[31<1] yes=45,no=46,missing=46
					45:leaf=0.143111363					46:leaf=0.054692883			14:leaf=-0.113048077
