0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.0622284487					30:leaf=0.019703133				16:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0369358957					32:leaf=0.0527169816			8:[94<-0.48251012] yes=17,no=18,missing=18
				17:[95<0.105576843] yes=33,no=34,missing=34
					33:leaf=-0.0782906935					34:leaf=-0.0206230842				18:[5<1] yes=35,no=36,missing=36
					35:leaf=0.0773028657					36:leaf=-0.0891190469		4:[94<-0.629133046] yes=9,no=10,missing=10
			9:[95<-0.105489045] yes=19,no=20,missing=20
				19:leaf=-0.0120641021				20:leaf=-0.0754543766			10:[24<1] yes=21,no=22,missing=22
				21:[28<1] yes=37,no=38,missing=38
					37:leaf=-0.0557159483					38:leaf=0.0968931243				22:leaf=0.113986038	2:[5<1] yes=5,no=6,missing=6
		5:[99<0.207536668] yes=11,no=12,missing=12
			11:[94<0.470538825] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0569834411					40:leaf=0.00377555122				24:[94<1.49689925] yes=41,no=42,missing=42
					41:leaf=0.0594649278					42:leaf=-0.0156242205			12:[99<0.855444849] yes=25,no=26,missing=26
				25:[46<1] yes=43,no=44,missing=44
					43:leaf=0.0818320438					44:leaf=-0.0442998074				26:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.0209689829					46:leaf=-0.112505972		6:[94<-0.189264283] yes=13,no=14,missing=14
			13:leaf=-0.107398383			14:[24<1] yes=27,no=28,missing=28
				27:leaf=-0.0877994969				28:[96<1.1347214] yes=47,no=48,missing=48
					47:leaf=-0.0359515063					48:leaf=0.0506115146
