0:[97<0.512823462] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[99<0.207536668] yes=7,no=8,missing=8
			7:[94<0.397227377] yes=13,no=14,missing=14
				13:[96<0.357334077] yes=21,no=22,missing=22
					21:leaf=-0.0520413183					22:leaf=0.0035609405				14:[94<1.5702107] yes=23,no=24,missing=24
					23:leaf=0.0307798963					24:leaf=-0.0490577966			8:[99<0.855444849] yes=15,no=16,missing=16
				15:[99<0.774456322] yes=25,no=26,missing=26
					25:leaf=0.0166420471					26:leaf=0.0779934451				16:[94<0.17721 003] yes=27,no=28,missing=28
					27:leaf=-0.0308343116					28:leaf=0.0290297568		4:[96<1.52341497] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.100061081					30:leaf=-0.0214590244				18:[99<-0.35938213 7] yes=31,no=32,missing=32
					31:leaf=-0.0549205951					32:leaf=0.0163700171			10:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.0599940084				20:leaf=0.0627582297	2:[95<-0.687933505] yes=5,no=6,missing=6
		5:[94<0.250604451] yes=11,no=12,missing=12
			11:leaf=-0.0118345059			12:leaf=0.0809754282		6:leaf=0.101911999
