0:[96<1.52341497] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[99<0.774456322] yes=27,no=28,missing=28
					27:leaf=-0.0781691447					28:leaf=-0.00549897645				16:[94<1.86345649] yes=29,no=30,missing=30
					29:leaf=0.0406843536					30:leaf=-0.0556989424			8:[46<1] yes=17,no=18,missing=18
				17:[94<0.103981547] yes=31,no=32,missing=32
					31:leaf=-0.00923716463					32:leaf=0.0660599172				18:[95<0.437779665] yes=33,no=34,missing=34
					33:leaf=-0.0563326888					34:leaf=0.0366978161		4:[41<1] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:[76<1] yes=35,no=36,missing=36
					35:leaf=-0.053891629					36:leaf=0.0631447136				20:[29<1] yes=37,no=38,missing=38
					37:leaf=0.000306724396					38:leaf=0.0564437024			10:[95<0.3 8987722] yes=21,no=22,missing=22
				21:leaf=0.0965234265				22:leaf=0.0281807035	2:[99<1.13 928416] yes=5,no=6,missing=6
		5:[95<-0.512888491] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:[95<-0.975560308] yes=39,no=40,missing=40
					39:leaf=-0.00041966667					40:leaf=-0.0641976893				24:[24<1] yes=41,no=42,missing=42
					41:leaf=-0.00179137278					42:leaf=0.0614515953			12:[99<-0.197405949] yes=25,no=26,missing=26
				25:[95<0.642753661] yes=43,no=44,missing=44
					43:leaf=-0.0284617636					44:leaf=0.0336493067				26:[19<1] yes=45,no=46,missing=46
					45:leaf=0.0293266475					46:leaf=0.0983410329		6:[94<0.763784647] yes=13,no=14,missing=14
			13:leaf=-0.0819339827			14:leaf=0.0360947028
