0:[97<0.512823462] yes=1,no=2,missing=2
	1:[94<-0.189264283] yes=3,no=4,missing=4
		3:[99<0.126548141] yes=7,no=8,missing=8
			7:[41<1] yes=13,no=14,missing=14
				13:[96<1.1347214] yes=21,no=22,missing=22
					21:leaf=-0.0868937001					22:leaf=-0.0259007495				14:[95<-0.315626472] yes=23,no=24,missing=24
					23:leaf=0.0794137642					24:leaf=0.0245664623			8:[5<1] yes=15,no=16,missing=16
				15:[99<0.855444849] yes=25,no=26,missing=26
					25:leaf=0.0392780006					26:leaf=-0.0366130359				16:[95<-0.623357475] yes=27,no=28,missing=28
					27:leaf=-0.0416071154					28:leaf=-0.125438333		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[99<0.207536668] yes=17,no=18,missing=18
				17:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0407904908					30:leaf=0.021493746				18:[96<-1.19744039] yes=31,no=32,missing=32
					31:leaf=-0.0618392788					32:leaf=0.0710889697			10:[32<1] yes=19,no=20,missing=20
				19:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.103395022					34:leaf=-0.0010083057				20:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0753801763					36:leaf=0.0457804091	2:[97<0.555204988] yes=5,no=6,missing=6
		5:[94<-0.115952827] yes=11,no=12,missing=12
			11:leaf=0.00054785714			12:leaf=0.0815110281		6:leaf=0.116664365
