0:[97<0.555204988] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[27<1] yes=11,no=12,missing=12
				11:[28<1] yes=19,no=20,missing=20
					19:leaf=-0.0504166372					20:leaf=0.0344284736				12:[96<-0.031355 459] yes=21,no=22,missing=22
					21:leaf=-0.0338776857					22:leaf=0.0648041889			8:[41<1] yes=13,no=14,missing=14
				13:[38<1] yes=23,no=24,missing=24
					23:leaf=0.00156006729					24:leaf=0.075421609				14:leaf=0.105711184		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.121291094				16:leaf=-0.0476307832			10:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.058814425				18:[99<0.36951372] yes=25,no=26,missing=26
					25:leaf=0.0790321082					26:leaf=-0.011492203	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.0986779258		6:leaf=0.0278561059
