0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[97<0.044866357] yes=15,no=16,missing=16
				15:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0991265252					32:leaf=-0.0150830392				16:[52<1] yes=33,no=34,missing=34
					33:leaf=0.0931822881					34:leaf=-0.0221249033			8:[29<1] yes=17,no=18,missing=18
				17:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0533293597					36:leaf=0.113292195				18:leaf=0.138870224		4:[27<1] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0686702654					38:leaf=0.00409427052				20:[95<0.0529382713] yes=39,no=40,missing=40
					39:leaf=-0.0258796364					40:leaf=0.168377578			10:[46<1] yes=21,no=22,missing=22
				21:[38<1] yes=41,no=42,missing=42
					41:leaf=0.0354748182					42:leaf=0.133567274				22:[16<1] yes=43,no=44,missing=44
					43:leaf=0.0500371829					44:leaf=-0.00466141012	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[41<1] yes=23,no=24,missing=24
				23:[40<1] yes=45,no=46,missing=46
					45:leaf=-0.0261383243					46:leaf=0.0610997975				24:[95<0.3 8987722] yes=47,no=48,missing=48
					47:leaf=0.140250966					48:leaf=0.0477221124			12:[94<2.23001385] yes=25,no=26,missing=26
				25:[91<1] yes=49,no=50,missing=50
					49:leaf=-0.00560097722					50:leaf=0.0954285637				26:leaf=-0.0472114682		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[95<-0.14201203] yes=27,no=28,missing=28
				27:leaf=-0.0370688625				28:leaf=0.0369320996			14:[14<1] yes=29,no=30,missing=30
				29:leaf=0.1063357				30:leaf=0.0238305535
