0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=-0.0713633299					30:leaf=0.00532519072				16:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0501966253					32:leaf=0.102371477			8:[96<0.357334077] yes=17,no=18,missing=18
				17:[42<1] yes=33,no=34,missing=34
					33:leaf=-0.0250185411					34:leaf=0.0485404618				18:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0108004725					36:leaf=0.0559703223		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.188890293] yes=19,no=20,missing=20
				19:[27<1] yes=37,no=38,missing=38
					37:leaf=-0.039505925					38:leaf=0.0343183912				20:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=0.0501249395					40:leaf=-0.0233164206			10:[99<-0.35938213 7] yes=21,no=22,missing=22
				21:[16<1] yes=41,no=42,missing=42
					41:leaf=0.038833864					42:leaf=-0.0184303205				22:leaf=0.0826491937	2:[51<1] yes=5,no=6,missing=6
		5:[99<0.693467796] yes=11,no=12,missing=12
			11:[95<-0.0729925931] yes=23,no=24,missing=24
				23:leaf=-0.00267329533				24:leaf=-0.110275149			12:leaf=0.0539922826		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[24<1] yes=25,no=26,missing=26
				25:leaf=-0.048958607				26:[99<0.693467796] yes=43,no=44,missing=44
					43:leaf=0.0409033485					44:leaf=-0.0183760021			14:[24<1] yes=27,no=28,missing=28
				27:[94<0.543850303] yes=45,no=46,missing=46
					45:leaf=-0.00811333302					46:leaf=0.0526443496				28:[99<-1.813 16487] yes=47,no=48,missing=48
					47:leaf=-0.013792566					48:leaf=0.0887098536
