0:[94<0.323915929] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[97<0.366045266] yes=15,no=16,missing=16
				15:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0988983139					32:leaf=-0.0264165103				16:leaf=0.0300087575			8:[31<1] yes=17,no=18,missing=18
				17:[94<-0.995690346] yes=33,no=34,missing=34
					33:leaf=-0.101058006					34:leaf=0.00445541134				18:[97<0.555204988] yes=35,no=36,missing=36
					35:leaf=-0.101110972					36:leaf=0.0998744294		4:[24<1] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=19,no=20,missing=20
				19:[97<0.44711 4847] yes=37,no=38,missing=38
					37:leaf=-0.0605211221					38:leaf=0.0551473983				20:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=0.166402847					40:leaf=-0.0680226013			10:[91<1] yes=21,no=22,missing=22
				21:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0801319405					42:leaf=-0.0776084587				22:[99<-1.16926825] yes=43,no=44,missing=44
					43:leaf=-0.0482131019					44:leaf=0.0778612569	2:[94<1.5702107] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[35<1] yes=23,no=24,missing=24
				23:[46<1] yes=8_ Unmarried ,no=46,missing=46
					45:leaf=0.0743954703					46:leaf=-0.0376237556				24:[16<1] yes=47,no=48,missing=48
					47:leaf=-0.0944308937					48:leaf=0.019304771			12:[97<0.464484155] yes=25,no=26,missing=26
				25:[96<1.1347214] yes=49,no=50,missing=50
					49:leaf=-0.0746243522					50:leaf=0.00739432964				26:leaf=0.0886034295		6:[32<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[1<1] yes=51,no=52,missing=52
					51:leaf=-0.104983047					52:leaf=0.0479565077				28:[96<-0.031355 459] yes=53,no=54,missing=54
					53:leaf=-0.0760550797					54:leaf=0.0577812456			14:[94<2.30332518] yes=29,no=30,missing=30
				29:[95<0.141900867] yes=55,no=56,missing=56
					55:leaf=0.130135819					56:leaf=0.0127286408				30:[99<-1.813 16487] yes=57,no=58,missing=58
					57:leaf=-0.082701467					58:leaf=0.0357391275
