0:[97<0.512823462] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[94<-0.702444494] yes=7,no=8,missing=8
			7:[94<-1.06900179] yes=13,no=14,missing=14
				13:leaf=-0.104340233				14:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.10499417					20:leaf=-0.0239527933			8:[33<1] yes=15,no=16,missing=16
				15:[35<1] yes=21,no=22,missing=22
					21:leaf=0.015454175					22:leaf=-0.0846004486				16:leaf=-0.111127786		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:leaf=-0.129057482			10:[99<0.36951372] yes=17,no=18,missing=18
				17:leaf=0.0444051996				18:leaf=-0.0544377677	2:[95<-0.687933505] yes=5,no=6,missing=6
		5:[94<0.250604451] yes=11,no=12,missing=12
			11:leaf=-0.0182110872			12:leaf=0.0855401978		6:leaf=0.10442102
