0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[96<-1.58613408] yes=3,no=4,missing=4
		3:leaf=-0.0751626864		4:[94<0.250604451] yes=7,no=8,missing=8
			7:leaf=-0.0679694414			8:[94<0.983719051] yes=11,no=12,missing=12
				11:[94<0.470538825] yes=17,no=18,missing=18
					17:leaf=0.0462779962					18:leaf=0.00442206813				12:[95<-0.414366424] yes=19,no=20,missing=20
					19:leaf=-0.0068612732					20:leaf=-0.049002558	2:[33<1] yes=5,no=6,missing=6
		5:[24<1] yes=9,no=10,missing=10
			9:[28<1] yes=13,no=14,missing=14
				13:[18<1] yes=21,no=22,missing=22
					21:leaf=-0.0106206266					22:leaf=-0.0729016215				14:[99<-0.116417423] yes=23,no=24,missing=24
					23:leaf=-0.0268599745					24:leaf=0.05397081			10:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=25,no=26,missing=26
					25:leaf=0.00174551457					26:leaf=0.0473695323				16:[47<1] yes=27,no=28,missing=28
					27:leaf=0.0752299428					28:leaf=0.0148201808		6:leaf=-0.0763716027
