0:[97<0.555204988] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[96<-0.808746815] yes=7,no=8,missing=8
			7:[29<1] yes=11,no=12,missing=12
				11:[40<1] yes=17,no=18,missing=18
					17:leaf=-0.0826989487					18:leaf=-0.0267361198				12:leaf=-0.00491937576			8:[24<1] yes=13,no=14,missing=14
				13:[28<1] yes=19,no=20,missing=20
					19:leaf=-0.0303445794					20:leaf=0.0453111343				14:[33<1] yes=21,no=22,missing=22
					21:leaf=0.0157409683					22:leaf=-0.0969005674		4:[97<0.44711 4847] yes=9,no=10,missing=10
			9:leaf=-0.102371275			10:[96<-0.031355 459] yes=15,no=16,missing=16
				15:leaf=-0.0552265756				16:[97<0.45202611 3] yes=23,no=24,missing=24
					23:leaf=-0.00836151					24:leaf=0.0779253691	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.0956426784		6:leaf=0.0244929772
