0:[97<0.555204988] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[52<1] yes=9,no=10,missing=10
				9:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
					13:leaf=-0.0613133274					14:leaf=0.0292134229				10:[31<1] yes=15,no=16,missing=16
					15:leaf=0.00816060603					16:leaf=-0.0616376661			8:[94<1.1 676805] yes=11,no=12,missing=12
				11:[24<1] yes=17,no=18,missing=18
					17:leaf=-0.00879069325					18:leaf=0.0242795367				12:[32<1] yes=19,no=20,missing=20
					19:leaf=-0.061615862					20:leaf=0.0204873141		4:leaf=-0.0942750797	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.0892039388		6:leaf=0.024766881
