0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.111283086					28:leaf=-0.0545757972				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0799901411					30:leaf=0.0306916125			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0531659611					32:leaf=0.026694959				18:[52<1] yes=33,no=34,missing=34
					33:leaf=0.0889788568					34:leaf=-0.00746049732		4:[97<0.512823462] yes=9,no=10,missing=10
			9:[95<-0.105489045] yes=19,no=20,missing=20
				19:leaf=0.0443780832				20:leaf=-0.00578469364			10:leaf=0.126613498	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[94<-0.409198672] yes=21,no=22,missing=22
				21:[99<0.288525194] yes=35,no=36,missing=36
					35:leaf=-0.0891274139					36:leaf=0.000540738227				22:[96<-0.808746815] yes=37,no=38,missing=38
					37:leaf=-0.0945771858					38:leaf=0.04618432			12:leaf=0.16524303		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.047038421					40:leaf=0.0961607918				24:[95<-0.73198849] yes=41,no=42,missing=42
					41:leaf=-0.0150169479					42:leaf=0.101615563			14:[31<1] yes=25,no=26,missing=26
				25:[35<1] yes=43,no=44,missing=44
					43:leaf=0.125856608					44:leaf=-0.0150145544				26:[94<-0.0426413715] yes=45,no=46,missing=46
					45:leaf=-0.0548191667					46:leaf=0.102676295
