0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[40<1] yes=13,no=14,missing=14
				13:leaf=-0.0924151912				14:[95<-0.13224414] yes=25,no=26,missing=26
					25:leaf=0.0244366731					26:leaf=-0.0737070963			8:[94<0.690473199] yes=15,no=16,missing=16
				15:leaf=-0.0700207949				16:leaf=0.0342508368		4:leaf=-0.00493430858	2:[99<-1.3312453] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[94<1.64352214] yes=17,no=18,missing=18
				17:leaf=-0.100197211				18:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=-0.0813027769					28:leaf=0.0147143677			10:[94<1.2769649] yes=19,no=20,missing=20
				19:leaf=0.0626863167				20:leaf=-0.0311554559		6:[94<-0.189264283] yes=11,no=12,missing=12
			11:[99<0.531490743] yes=21,no=22,missing=22
				21:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.040186327					30:leaf=0.0771345198				22:[99<0.855444849] yes=31,no=32,missing=32
					31:leaf=0.0636889935					32:leaf=-0.0366016887			12:[46<1] yes=23,no=24,missing=24
				23:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:leaf=0.0311108269					34:leaf=-0.0764550492				24:[15<1] yes=35,no=36,missing=36
					35:leaf=-0.0584764071					36:leaf=0.0430423021
