0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.101750277					30:leaf=-0.0159188211				16:[99<1.26038742] yes=31,no=32,missing=32
					31:leaf=0.0175584983					32:leaf=-0.0740944594			8:[32<1] yes=17,no=18,missing=18
				17:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0643321425					34:leaf=0.0170599706				18:[94<0.763784647] yes=35,no=36,missing=36
					35:leaf=-0.00674937014					36:leaf=0.106005423		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.021451056				20:leaf=0.0517408811			10:leaf=0.0989329517	2:[99<-0.35938213 7] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.104584552					38:leaf=-0.000439908355				22:[95<-0.73198849] yes=39,no=40,missing=40
					39:leaf=0.0444941334					40:leaf=-0.0131936213			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[96<1.52341497] yes=41,no=42,missing=42
					41:leaf=-0.0904306397					42:leaf=0.022011226				24:[99<-1.57421076] yes=43,no=44,missing=44
					43:leaf=0.014386571					44:leaf=0.0899231955		6:[35<1] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:[33<1] yes=45,no=46,missing=46
					45:leaf=0.0686044618					46:leaf=-0.11701268				26:[94<0.397227377] yes=47,no=48,missing=48
					47:leaf=-0.0783931762					48:leaf=0.0637911186			14:[16<1] yes=27,no=28,missing=28
				27:[97<0.197737768] yes=49,no=50,missing=50
					49:leaf=-0.108905695					50:leaf=0.00505289249				28:leaf=0.0123788351
