0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[97<0.257180244] yes=31,no=32,missing=32
					31:leaf=-0.0944872424					32:leaf=-0.0278084073				16:[95<-0.163897395] yes=33,no=34,missing=34
					33:leaf=0.0119526936					34:leaf=-0.0627050772			8:[94<1.64352214] yes=17,no=18,missing=18
				17:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0179054737					36:leaf=0.121222906				18:leaf=-0.0579116046		4:[42<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[94<0.323915929] yes=37,no=38,missing=38
					37:leaf=-0.0409780033					38:leaf=9.10237577e-05				20:leaf=0.0952927694			10:[94<-0.48251012] yes=21,no=22,missing=22
				21:[94<-0.702444494] yes=39,no=40,missing=40
					39:leaf=-0.012364856					40:leaf=-0.0664355531				22:[99<-0.845314145] yes=41,no=42,missing=42
					41:leaf=-0.0702961758					42:leaf=0.0665334687	2:[14<1] yes=5,no=6,missing=6
		5:[94<1.2769649] yes=11,no=12,missing=12
			11:[94<0.543850303] yes=23,no=24,missing=24
				23:[52<1] yes=43,no=44,missing=44
					43:leaf=-0.0215877593					44:leaf=0.0166353658				24:[95<1.10741508] yes=45,no=46,missing=46
					45:leaf=0.0574998856					46:leaf=-0.0197215062			12:[95<0.15269196] yes=25,no=26,missing=26
				25:[95<-0.128786072] yes=47,no=48,missing=48
					47:leaf=-0.016492581					48:leaf=0.0785047933				26:[94<1.64352214] yes=49,no=50,missing=50
					49:leaf=-0.11082118					50:leaf=-0.0194641985		6:[94<0.323915929] yes=13,no=14,missing=14
			13:[95<0.223903 08] yes=27,no=28,missing=28
				27:leaf=-0.0903367624				28:leaf=-0.0127481464			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.0361900739				30:leaf=0.0595318377
