0:[96<-1.19744039] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:leaf=-0.0828655511		4:leaf=-0.0221214499	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[99<-0.845314145] yes=11,no=12,missing=12
				11:[32<1] yes=17,no=18,missing=18
					17:leaf=-0.0890742987					18:leaf=-0.01286106				12:[95<-0.975560308] yes=19,no=20,missing=20
					19:leaf=0.0482122526					20:leaf=-0.0587044246			8:[99<-2.06014204] yes=13,no=14,missing=14
				13:[19<1] yes=21,no=22,missing=22
					21:leaf=-0.0809783563					22:leaf=-0.0130724041				14:[94<2.010071 8] yes=23,no=24,missing=24
					23:leaf=-0.0228266753					24:leaf=0.0489005446		6:[33<1] yes=9,no=10,missing=10
			9:[24<1] yes=15,no=16,missing=16
				15:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:leaf=-0.0264766552					26:leaf=0.0436437987				16:[31<1] yes=27,no=28,missing=28
					27:leaf=0.0303505342					28:leaf=-0.0149059938			10:leaf=-0.0885290876
