0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=15,no=16,missing=16
				15:[97<0.044866357] yes=29,no=30,missing=30
					29:leaf=-0.096604079					30:leaf=0.0181485061				16:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.06608399					32:leaf=0.0196107924			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[95<-0.163897395] yes=33,no=34,missing=34
					33:leaf=0.00189664064					34:leaf=-0.0787530467				18:[46<1] yes=35,no=36,missing=36
					35:leaf=0.113894105					36:leaf=0.0046475837		4:[99<-0.278394461] yes=9,no=10,missing=10
			9:leaf=-0.0639942065			10:[96<-0.420053184] yes=19,no=20,missing=20
				19:leaf=-0.0613338053				20:[46<1] yes=37,no=38,missing=38
					37:leaf=0.149022028					38:leaf=0.0193354227	2:[38<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[41<1] yes=21,no=22,missing=22
				21:[63<1] yes=39,no=40,missing=40
					39:leaf=-0.0900442228					40:leaf=0.0505012274				22:leaf=0.0707928389			12:[32<1] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0356946103					42:leaf=0.0229602177				24:[94<2.23001385] yes=43,no=44,missing=44
					43:leaf=0.0858684555					44:leaf=-0.0405470729		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[95<-0.14201203] yes=25,no=26,missing=26
				25:leaf=-0.0348135792				26:leaf=0.040088959			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.106725238					46:leaf=0.0548349731				28:[96<0.357334077] yes=47,no=48,missing=48
					47:leaf=-0.0178072602					48:leaf=0.078707248
