0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=13,no=14,missing=14
				13:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.123645917					26:leaf=-0.0472903661				14:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0991529152					28:leaf=0.00695899082			8:[94<0.470538825] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0772807449					30:leaf=0.0034213874				16:[5<1] yes=31,no=32,missing=32
					31:leaf=0.0880049318					32:leaf=-0.072970286		4:leaf=0.168268755	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[96<-0.808746815] yes=9,no=10,missing=10
			9:[97<0.409374624] yes=17,no=18,missing=18
				17:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.118240178					34:leaf=-0.00777624315				18:leaf=0.141719982			10:[31<1] yes=19,no=20,missing=20
				19:[35<1] yes=35,no=36,missing=36
					35:leaf=0.0831576288					36:leaf=-0.123873688				20:[94<0.690473199] yes=37,no=38,missing=38
					37:leaf=-0.1157194					38:leaf=0.0603962205		6:[96<1.1347214] yes=11,no=12,missing=12
			11:[5<1] yes=21,no=22,missing=22
				21:[94<-0.409198672] yes=39,no=40,missing=40
					39:leaf=0.0142662553					40:leaf=0.126757577				22:[40<1] yes=41,no=42,missing=42
					41:leaf=-0.0729888901					42:leaf=0.0815739557			12:[99<-1.57421076] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0597483702					44:leaf=0.0506976135				24:[33<1] yes=45,no=46,missing=46
					45:leaf=0.169222102					46:leaf=-0.0735094398
