0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[29<1] yes=29,no=30,missing=30
					29:leaf=-0.0389287248					30:leaf=0.0254086051				16:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0341530889					32:leaf=0.105744161			8:[97<-0.130482152] yes=17,no=18,missing=18
				17:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.0525207296					34:leaf=0.0586035959				18:[97<0.409374624] yes=35,no=36,missing=36
					35:leaf=-0.122720994					36:leaf=0.0578884557		4:[24<1] yes=9,no=10,missing=10
			9:[95<-1.20738411] yes=19,no=20,missing=20
				19:[94<0.543850303] yes=37,no=38,missing=38
					37:leaf=-0.0194179919					38:leaf=-0.0845003724				20:[94<0.763784647] yes=39,no=40,missing=40
					39:leaf=-0.00330118835					40:leaf=0.058136221			10:[99<-0.35938213 7] yes=21,no=22,missing=22
				21:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0459314883					42:leaf=-0.0219462533				22:leaf=0.0909604207	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[97<-0.130482152] yes=23,no=24,missing=24
				23:[95<0.38075453] yes=43,no=44,missing=44
					43:leaf=0.057243485					44:leaf=-0.0259019472				24:leaf=-0.0758660361			12:leaf=-0.0615394823		6:[24<1] yes=13,no=14,missing=14
			13:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
				6_ Never-married :[26<1] yes=45,no=46,missing=46
					45:leaf=-0.0262067299					46:leaf=0.0699287802				26:leaf=0.102101736			14:[94<2.23001385] yes=27,no=28,missing=28
				27:[91<1] yes=47,no=48,missing=48
					47:leaf=0.000815114763					48:leaf=0.095502004				28:leaf=-0.0409368277
