0:[96<-1.19744039] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:leaf=-0.0739327669		4:leaf=-0.0175545774	2:[94<-0.702444494] yes=5,no=6,missing=6
		5:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<-1.06900179] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0838606358					18:leaf=-0.00990776625				12_ Private :[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=-0.0602277927					20:leaf=-0.0160070546			8:leaf=0.0309487376		6:[24<1] yes=9,no=10,missing=10
			9:[26<1] yes=13,no=14,missing=14
				13:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0466517396					22:leaf=0.0247888658				14:[94<-0.335887194] yes=23,no=24,missing=24
					23:leaf=-0.0664350986					24:leaf=0.032070104			10:[29<1] yes=15,no=16,missing=16
				15:[41<1] yes=25,no=26,missing=26
					25:leaf=0.00541523425					26:leaf=0.0918319151				16:[97<0.197737768] yes=27,no=28,missing=28
					27:leaf=0.0774527118					28:leaf=-0.0569989868
