0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[41<1] yes=29,no=30,missing=30
					29:leaf=-0.0454110131					30:leaf=0.0789592937				16:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0250451248					32:leaf=0.065808244			8:[91<1] yes=17,no=18,missing=18
				17:[94<-0.0426413715] yes=33,no=34,missing=34
					33:leaf=-0.105376996					34:leaf=-0.0112229632				18:[97<-0.130482152] yes=35,no=36,missing=36
					35:leaf=0.0694594532					36:leaf=-0.0522320643		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.122589953] yes=19,no=20,missing=20
				19:[99<0.0455596186] yes=37,no=38,missing=38
					37:leaf=-0.0617736392					38:leaf=0.0282547269				20:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=0.0600314327					40:leaf=-0.0272958819			10:[99<-2.06014204] yes=21,no=22,missing=22
				21:leaf=-0.0338600054				22:[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=0.0942329392					42:leaf=0.0333579853	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=-0.0572746657			12:[97<-0.130482152] yes=23,no=24,missing=24
				23:[95<0.38075453] yes=43,no=44,missing=44
					43:leaf=0.0620798953					44:leaf=-0.0205541588				24:leaf=-0.0749197379		6:[46<1] yes=13,no=14,missing=14
			13:[99<-1.813 16487] yes=25,no=26,missing=26
				25:leaf=-0.0353818834				26:[51<1] yes=45,no=46,missing=46
					45:leaf=-0.0123832915					46:leaf=0.0829228237			14:[96<0.746027708] yes=27,no=28,missing=28
				27:[94<0.837096155] yes=47,no=48,missing=48
					47:leaf=0.0716492906					48:leaf=-0.0190221351				28:leaf=-0.0648296177
