0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				15:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.10363096					26:leaf=-0.023992205				16:[38<1] yes=27,no=28,missing=28
					27:leaf=0.0395982377					28:leaf=-0.0463928059			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.097836785					30:leaf=-0.0239254422				18:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0230849348					32:leaf=0.101955585		4:[18<1] yes=9,no=10,missing=10
			9:leaf=0.106496051			10:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0122949975				20:leaf=0.0754092261	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[97<0.409374624] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.103857495					34:leaf=-0.000305135065				22:leaf=0.0231298823			12:leaf=0.0807298347		6:[33<1] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				23:[31<1] yes=35,no=36,missing=36
					35:leaf=0.0676830038					36:leaf=-0.020551648				24:[16<1] yes=37,no=38,missing=38
					37:leaf=-0.104970492					38:leaf=-0.00252981205			14:leaf=-0.126283899
