0:[97<0.555204988] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[91<1] yes=11,no=12,missing=12
				11:[48<1] yes=15,no=16,missing=16
					15:leaf=-0.0512806736					16:leaf=0.0106922202				12:[52<1] yes=17,no=18,missing=18
					17:leaf=-0.0182722434					18:leaf=0.0138302539			8:leaf=-0.0904868171		4:[16<1] yes=9,no=10,missing=10
			9:[49<1] yes=13,no=14,missing=14
				13:[94<-0.335887194] yes=19,no=20,missing=20
					19:leaf=-0.0228745621					20:leaf=-0.096293442				14:leaf=-0.00985419378			10:leaf=0.0149878385	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.0879268572		6:leaf=0.0229329299
