0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[97<0.512823462] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.0987980366					30:leaf=-0.0252733883				16:[95<-0.359169811] yes=31,no=32,missing=32
					31:leaf=0.00945833791					32:leaf=0.0743386075			8:[99<-0.278394461] yes=17,no=18,missing=18
				17:leaf=-0.0848985538				18:[96<-0.420053184] yes=33,no=34,missing=34
					33:leaf=-0.0746334642					34:leaf=0.106249228		4:[27<1] yes=9,no=10,missing=10
			9:[97<0.464484155] yes=19,no=20,missing=20
				19:[94<0.543850303] yes=35,no=36,missing=36
					35:leaf=-0.0548307076					36:leaf=0.0120793134				20:leaf=0.0875200108			10:[46<1] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=0.0386360995					38:leaf=0.143685162				22:[95<0.437779665] yes=39,no=40,missing=40
					39:leaf=-0.0205600914					40:leaf=0.0744691268	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[29<1] yes=41,no=42,missing=42
					41:leaf=-0.032008335					42:leaf=0.0746297166				24:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0429914035					44:leaf=0.080437623			12:[91<1] yes=25,no=26,missing=26
				25:[63<1] yes=45,no=46,missing=46
					45:leaf=-0.0373522714					46:leaf=0.0730816722				26:[94<-0.775755942] yes=47,no=48,missing=48
					47:leaf=-0.00905511808					48:leaf=0.10198082		6:[99<-2.06014204] yes=13,no=14,missing=14
			13:leaf=-0.0436118953			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[14<1] yes=49,no=50,missing=50
					49:leaf=0.112868689					50:leaf=0.0265836418				28:[96<0.357334077] yes=51,no=52,missing=52
					51:leaf=-0.032809142					52:leaf=0.076759629
