0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[94<-0.189264283] yes=31,no=32,missing=32
					31:leaf=-0.0829442963					32:leaf=-0.0243833773				16:[22<1] yes=33,no=34,missing=34
					33:leaf=0.0177061558					34:leaf=-0.0456730984			8:[47<1] yes=17,no=18,missing=18
				17:leaf=-0.0290673077				18:leaf=0.0824205354		4:[31<1] yes=9,no=10,missing=10
			9:[34<1] yes=19,no=20,missing=20
				19:[35<1] yes=35,no=36,missing=36
					35:leaf=0.0224648695					36:leaf=-0.0646847486				20:[99<0.693467796] yes=37,no=38,missing=38
					37:leaf=-0.0994484052					38:leaf=0.0247934815			10:[96<0.357334077] yes=21,no=22,missing=22
				21:[99<0.693467796] yes=39,no=40,missing=40
					39:leaf=-0.0907936543					40:leaf=-0.0398445092				22:[94<-0.262575746] yes=41,no=42,missing=42
					41:leaf=-0.0379305445					42:leaf=0.0407980718	2:[94<1.1 676805] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[33<1] yes=23,no=24,missing=24
				23:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0227926895					44:leaf=0.0277947392				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=-0.0876976773					46:leaf=-0.0208248831			12:[15<1] yes=25,no=26,missing=26
				25:[95<-0.7243523] yes=47,no=48,missing=48
					47:leaf=0.00714485813					48:leaf=-0.0631836653				26:leaf=0.047985021		6:[32<1] yes=13,no=14,missing=14
			13:[40<1] yes=27,no=28,missing=28
				27:[38<1] yes=49,no=50,missing=50
					49:leaf=-0.0988140404					50:leaf=-0.0152660925				28:[94<2.23001385] yes=51,no=52,missing=52
					51:leaf=0.0359841622					52:leaf=-0.0347086824			14:[94<2.30332518] yes=29,no=30,missing=30
				29:leaf=0.0596808903				30:leaf=-0.0208046027
