0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[96<-1.19744039] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.083767511				14:leaf=-0.0245896727			8:[95<-0.641513 87] yes=15,no=16,missing=16
				15:leaf=0.0113622388				16:leaf=-0.053766828		4:leaf=0.00338043342	2:[41<1] yes=5,no=6,missing=6
		5:[99<0.61247927] yes=9,no=10,missing=10
			9:[94<0.397227377] yes=17,no=18,missing=18
				17:[34<1] yes=23,no=24,missing=24
					23:leaf=-0.0190650243					24:leaf=-0.108142197				18:[94<1.13034201] yes=25,no=26,missing=26
					25:leaf=0.0280885547					26:leaf=-0.0171625689			10:[99<0.855444849] yes=19,no=20,missing=20
				19:[5<1] yes=27,no=28,missing=28
					27:leaf=0.06447687					28:leaf=-0.028998483				2_ Private 0:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0382039212					30:leaf=0.0160216764		6:[24<1] yes=11,no=12,missing=12
			11:leaf=-0.0215842538			12:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.1023582				22:leaf=0.0312959664
