0:[99<0.207536668] yes=1,no=2,missing=2
	1:[94<0.397227377] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[41<1] yes=31,no=32,missing=32
					31:leaf=-0.0597545281					32:leaf=0.0588212498				16:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0308257528					34:leaf=0.0755992308			8:[24<1] yes=17,no=18,missing=18
				17:leaf=0.00260929158				18:leaf=0.128191277		4:[94<1.49689925] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.025929559					36:leaf=0.0533294939				20:[51<1] yes=37,no=38,missing=38
					37:leaf=-0.0272740517					38:leaf=0.0633245185			10:[32<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0904399455					40:leaf=-0.0121365488				22:[94<2.30332518] yes=41,no=42,missing=42
					41:leaf=0.0880892649					42:leaf=-0.0193291083	2:[5<1] yes=5,no=6,missing=6
		5:[99<0.855444849] yes=11,no=12,missing=12
			11:[99<0.774456322] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=43,no=44,missing=44
					43:leaf=-0.0270128679					44:leaf=0.0477744751				24:[96<-0.420053184] yes=45,no=46,missing=46
					45:leaf=-0.0384636074					46:leaf=0.0999342427			12:[94<0.17721 003] yes=25,no=26,missing=26
				25:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.0446849316					48:leaf=0.0232885443				26:[95<-1.15515292] yes=49,no=50,missing=50
					49:leaf=-0.0478218086					50:leaf=0.0499327295		6:[40<1] yes=13,no=14,missing=14
			13:[97<0.502261937] yes=27,no=28,missing=28
				27:[32<1] yes=51,no=52,missing=52
					51:leaf=-0.0967634544					52:leaf=-0.0047191428				28:leaf=0.063283585			14:[99<0.855444849] yes=29,no=30,missing=30
				29:[95<-0.114385307] yes=53,no=54,missing=54
					53:leaf=0.0733517408					54:leaf=-0.0113272993				30:leaf=-0.0106543014
