0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[97<0.257180244] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.0977464393			8:[96<1.52341497] yes=13,no=14,missing=14
				13:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0818410218					22:leaf=-0.0238509625				14:leaf=0.0468157902		4:leaf=0.0659330785	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.1 676805] yes=9,no=10,missing=10
			9:[5<1] yes=15,no=16,missing=16
				15:[34<1] yes=23,no=24,missing=24
					23:leaf=0.0201445892					24:leaf=-0.0552993789				16:[96<1.52341497] yes=25,no=26,missing=26
					25:leaf=-0.0418599695					26:leaf=0.0343879946			10:[32<1] yes=17,no=18,missing=18
				17:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.0887380838					28:leaf=0.0167108066				18:[94<2.30332518] yes=29,no=30,missing=30
					29:leaf=0.0631039366					30:leaf=-0.0229827482		6:[15<1] yes=11,no=12,missing=12
			11:[95<-0.7243523] yes=19,no=20,missing=20
				19:[94<0.543850303] yes=31,no=32,missing=32
					31:leaf=-0.0572146885					32:leaf=0.0347700529				20:[19<1] yes=33,no=34,missing=34
					33:leaf=-0.0782407746					34:leaf=0.00534324953			12:leaf=0.0326999314
