0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.105403565					30:leaf=-0.025470525				16:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.0531980395					32:leaf=0.0340526178			8:[96<0.357334077] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0847344398					34:leaf=-0.0105055673				18:[27<1] yes=35,no=36,missing=36
					35:leaf=-0.0115159694					36:leaf=0.11528074		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[97<0.895069718] yes=19,no=20,missing=20
				19:leaf=-0.0239864383				20:[26<1] yes=37,no=38,missing=38
					37:leaf=0.0142052192					38:leaf=0.0693287477			10:leaf=0.109125495	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[29<1] yes=39,no=40,missing=40
					39:leaf=-0.0325483531					40:leaf=0.0868919715				22:[99<-0.35938213 7] yes=41,no=42,missing=42
					41:leaf=-0.0116110435					42:leaf=0.100738503			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:[95<-0.280079335] yes=43,no=44,missing=44
					43:leaf=0.024123216					44:leaf=-0.0586347654				24:[99<-1.97915339] yes=45,no=46,missing=46
					45:leaf=-0.0441636778					46:leaf=0.112402417		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[95<-0.14201203] yes=25,no=26,missing=26
				25:leaf=-0.0375947021				26:leaf=0.0437263921			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[99<-1.16926825] yes=47,no=48,missing=48
					47:leaf=0.0385734849					48:leaf=0.12757656				28:[96<0.357334077] yes=49,no=50,missing=50
					49:leaf=-0.0207631961					50:leaf=0.100246333
