0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.113117337					28:leaf=-0.0370121114				16:[96<0.357334077] yes=29,no=30,missing=30
					29:leaf=-0.0756454393					30:leaf=0.0746263266			8:[32<1] yes=17,no=18,missing=18
				17:[95<-0.231827304] yes=31,no=32,missing=32
					31:leaf=-0.0610202812					32:leaf=0.012564457				18:[43<1] yes=33,no=34,missing=34
					33:leaf=-0.0333533995					34:leaf=0.10445752		4:[97<0.512823462] yes=9,no=10,missing=10
			9:[99<0.36951372] yes=19,no=20,missing=20
				19:leaf=0.0831732452				20:leaf=-0.0432776771			10:leaf=0.140177175	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=21,no=22,missing=22
				21:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0280088093					36:leaf=0.105980389				22:leaf=0.186021909			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:leaf=-0.0811458081				24:[99<-1.813 16487] yes=37,no=38,missing=38
					37:leaf=-0.0516133122					38:leaf=0.153092623		6:[33<1] yes=13,no=14,missing=14
			13:[99<-1.57421076] yes=25,no=26,missing=26
				25:[19<1] yes=39,no=40,missing=40
					39:leaf=-0.0554229394					40:leaf=0.0596101247				26:[94<-0.48251012] yes=41,no=42,missing=42
					41:leaf=0.0639846548					42:leaf=0.135314032			14:leaf=-0.108254053
