0:[97<0.512823462] yes=1,no=2,missing=2
	1:[94<-0.48251012] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[0<1] yes=9,no=10,missing=10
				9:[96<1.52341497] yes=17,no=18,missing=18
					17:leaf=-0.100222908					18:leaf=-0.0396323092				10:leaf=0.0119307367			6:[38<1] yes=11,no=12,missing=12
				11:[40<1] yes=19,no=20,missing=20
					19:leaf=-0.0640174225					20:leaf=0.0235781092				12:[47<1] yes=21,no=22,missing=22
					21:leaf=0.106660984					22:leaf=-0.0135745918		4:[99<-0.35938213 7] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=13,no=14,missing=14
				13:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0796280727					24:leaf=0.00758935977				14:[99<-1.813 16487] yes=25,no=26,missing=26
					25:leaf=-0.0851209387					26:leaf=0.064711161			8:[97<0.131660491] yes=15,no=16,missing=16
				15:[96<-0.420053184] yes=27,no=28,missing=28
					27:leaf=-0.075117968					28:leaf=0.0331085958				16:[96<1.1347214] yes=29,no=30,missing=30
					29:leaf=-0.147922531					30:leaf=0.0592284203	2:leaf=0.116350606
