0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0935812443				14:[40<1] yes=25,no=26,missing=26
					25:leaf=-0.0686810538					26:leaf=0.0312377866			8:[99<0.450502217] yes=15,no=16,missing=16
				15:leaf=0.00961544458				16:leaf=-0.0441411994		4:leaf=-0.00530151045	2:[94<-0.775755942] yes=5,no=6,missing=6
		5:[94<-1.06900179] yes=9,no=10,missing=10
			9:[99<-1.16926825] yes=17,no=18,missing=18
				17:leaf=-0.0403619073				18:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.108487047					28:leaf=-0.0250276159			10:[40<1] yes=19,no=20,missing=20
				19:[29<1] yes=29,no=30,missing=30
					29:leaf=-0.0544336736					30:leaf=0.0106196366				20:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0491673909					32:leaf=-0.00310503831		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[0<1] yes=21,no=22,missing=22
				21:[97<0.502261937] yes=33,no=34,missing=34
					33:leaf=-0.0362240784					34:leaf=0.0918562263				22:[26<1] yes=35,no=36,missing=36
					35:leaf=0.10192851					36:leaf=-0.0234563518			12:[35<1] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=37,no=38,missing=38
					37:leaf=-0.00920801144					38:leaf=0.0416442603				24:[16<1] yes=39,no=40,missing=40
					39:leaf=-0.0832137167					40:leaf=0.0363776535
