0:[6<-0.703663766] yes=1,no=2,missing=2
	1:[10<-0.648561835] yes=3,no=4,missing=4
		3:[9<0.09350066 6 7] yes=7,no=6 ,missing=6 
			7:leaf=-0.149302214			8:leaf=-0		4:[10<0.421172857] yes=7 ,no=10,missing=10
			9:[11<-0.417187244] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0898253173			10:[5<-0.5652 81305] yes=17,no=18,missing=18
				17:leaf=-0.0853732973				18:leaf=-0	2:[6<0.101280279] yes=3 ,no=6,missing=6
		5:[11<-1.69550192] yes=11,no=12,missing=12
			11:leaf=-0.0549194962			12:leaf=0.159237549		6:[6<0.341123968] yes=13,no=14,missing=14
			13:leaf=-0.125259563			14:[6<1.33766973] yes=19,no=20,missing=20
				19:leaf=0.0967109427				20:leaf=-0.00433619134
