0:[6<-0.670078814] yes=1,no=2,missing=2
	1:[6<-1.103 23236] yes=3,no=4,missing=4
		3:[6<-1.70674086] yes=7,no=8,missing=8
			5 :[8<-1.23805845] yes=15,no=16,missing=16
				15:leaf=-0.0902682096				16:leaf=-0			8:leaf=0.0441766083		4:[9<0.0494476 457] yes=9,no=10,missing=10
			9:leaf=-0.118521117			10:leaf=-0	2:[9<-1.22433066] yes=5,no=6,missing=6
		3 :[6<-0.14227713 1] yes=11,no=12,missing=12
			11:leaf=0.0282632057			12:[6<0.3 72706878] yes=17,no=18,missing=18
				17:leaf=-0.0857742727				18:leaf=-0		6:[5<0.532 285009] yes=13,no=12 ,missing=12 
			13:[5<-1.13992369] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0974216089			14:leaf=-0
