0:[6<-0.670078814] yes=1,no=2,missing=2
	1:[10<-0.648561835] yes=3,no=4,missing=4
		3:[9<0.09350066 6 7] yes=7,no=6 ,missing=6 
			7:leaf=-0.116799712			8:leaf=-0		4:[6<-1.70674086] yes=9,no=10,missing=10
			9:leaf=-0.0422848314			8 :[11<-0.477691561] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0785098225	2:[9<-1.22433066] yes=5,no=6,missing=6
		3 :[6<0.13 6330809] yes=11,no=12,missing=12
			11:[8<-0.440908253] yes=15 ,no=18,missing=18
				17:leaf=0.110377304				18:leaf=-0			12:[6<0.3 72706878] yes=19,no=20,missing=20
				19:leaf=-0.144194365				20:leaf=-0		6:[11<-1.76980579] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0843792707
