0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-7.354 59309e-05] yes=3,no=4,missing=4
		5 :[4<0.499985814] yes=7,no=8,missing=8
			7:[5<-0.1103893] yes=15,no=16,missing=16
				15:[1<2 .171692 82 7] yes=27,no=28,missing=28
					27:[2<0.02933 3 3 708] yes=43,no=44,missing=44
						43:leaf=0.0572809391						44:leaf=-0					28:leaf=-0				16:[4<-0.70894815 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0321829319					30:leaf=0.000310638745			8:leaf=-0		4:[1<2 .42232 8952] yes=9,no=12 ,missing=12 
			9:[4<0.645 5 14481] yes=17,no=18,missing=18
				17:[0<1 .21062016] yes=31,no=32,missing=32
					33 :[2<-0.606346369] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0626631677					32:leaf=-0				18:leaf=-0			12 :[1<2 .6452 55294] yes=19,no=22 ,missing=22 
				19:leaf=0.00609946484				4 0:[3<0.715963364] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0075480137	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[5<-0.621269586 ] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<-0.0743 833 958] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0567949638		6:[0<-0.431096345] yes=13,no=14,missing=14
			13:[3<-0.19934094] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.986003995] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0267026797				24:[4<-0.481044024] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:[2<3 .3 3386083] yes=47,no=48,missing=48
						47:leaf=-0.0439527519						48:leaf=-0			14:[3<-0.1144 53694 ] yes=4 5,no=4 6,missing=4 6
				25:[5<0.3396 9016 5] yes=39,no=6 0,missing=6 0
					5 9:[4<0.94784677] yes=49,no=50,missing=50
						49:[2<0.3973 64583] yes=57,no=58,missing=58
							57:[0<0.950088441] yes=67,no=68,missing=68
								67:[1<-2 .4164992 78] yes=77,no=78,missing=78
									77:leaf=-0									78:leaf=0.0527243577								68:leaf=-0							58:leaf=-0						50:[5<-0.127337381] yes=59,no=60,missing=60
							59:[2<-0.3 87794924] yes=69,no=70,missing=70
								69:leaf=-0.0428369865								70:leaf=-0							60:leaf=-0					40:[2<0.279383 843 ] yes=53 ,no=52,missing=52
						51:[4<0.9675 95 577] yes=61,no=62,missing=62
							61:leaf=-0.0567218252							62:leaf=-0						52:leaf=-0				4 6:[3<0.761391163] yes=41,no=44 ,missing=44 
					41:[4<-1.5 221685 5] yes=55 ,no=54,missing=54
						53:leaf=-0						56 :[5<1.28696 713] yes=63,no=66 ,missing=66 
							63:[5<-1.286 78756 ] yes=71,no=72,missing=72
								71:leaf=-0								72:[0<1.07924926] yes=79,no=80,missing=80
									79:leaf=0.0706300661									80:leaf=-0							64:leaf=-0					42:[0<0.965251505] yes=55,no=56,missing=56
						55:[5<0.656716766 ] yes=65,no=66,missing=66
							65:[5<-0.39868786 ] yes=73,no=76 ,missing=76 
								73:leaf=-0								74:leaf=-0.0339956209							66:[1<2 .171692 82 7] yes=75,no=76,missing=76
								75:leaf=0.0144879827								76:leaf=-0						56:leaf=0.0236653443
