0:[0<1 .09997082] yes=1,no=2,missing=2
	3 :[2<-0.3 03442967] yes=3,no=4,missing=4
		3:[3<-0.96818608] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<1.4 9709613] yes=15,no=16,missing=16
				3 5:[2<-0.3580473 58] yes=25,no=26,missing=26
					25:[5<-0.273979666 ] yes=39,no=6 0,missing=6 0
						39:[3<-0.4 64603436] yes=59,no=60,missing=60
							59:leaf=0.00605894998							60:leaf=-0.0226151161						40:leaf=-0.0825304091					26:leaf=-0				16:leaf=-0		4:[2<-0.033 06753 85] yes=9,no=3 0,missing=3 0
			9:leaf=0.0442062579			10:[5<0.6 72327888] yes=17,no=18,missing=18
				17:[1<2 .5872 16761] yes=27,no=28,missing=28
					27:[1<-1.1252 8416] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0727519393					28:[2<0.6023 43 38] yes=43,no=44,missing=44
						43:leaf=0.0184208695						44:leaf=-0				18:[1<2 .822 542157] yes=29,no=32 ,missing=32 
					29:[1<-2 .351221174] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0492796376					30:leaf=-0	2:[0<-0.904197574] yes=5,no=6,missing=6
		5:[5<-0.621269586 ] yes=11,no=12,missing=12
			11:[5<-1.286 78756 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0129621569			12:leaf=0.0702308714		6:[3<-1.0350951] yes=13,no=14,missing=14
			15 :[4<-0.5 71075 455] yes=21,no=22,missing=22
				21:[1<2 .32 7732582] yes=31,no=32,missing=32
					33 :[2<-0.944646657] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0536391661					32:leaf=-0				22:[1<2 .392 2 7476] yes=33,no=34,missing=34
					33:[2<-3 .33223 3 63 ] yes=49,no=50,missing=50
						49:leaf=-0						50:[0<0.771405935] yes=61,no=62,missing=62
							61:leaf=-0.0751972049							62:[0<1.61045897] yes=71,no=72,missing=72
								71:leaf=0.00683740526								72:leaf=-0.0217810906					5 4:[4<0.205086619] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.00802305341			14:[3<-0.779133976] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.5865 46924] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:[3<-0.96818608] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.097391203				24:[1<-2 .472224355] yes=37,no=38,missing=38
					37:[1<-2 .926579714] yes=55,no=56,missing=56
						55:[1<-1.17442238] yes=63,no=64,missing=64
							65 :[4<-0.622146666] yes=75 ,no=74,missing=74
								73:leaf=0.0433474891								76 :[5<1.12012863] yes=87,no=88,missing=88
									87:leaf=-0.0053659277									88:leaf=-0							66 :[5<-0.273979666 ] yes=75,no=76,missing=76
								75:leaf=-0.0628135875								76:leaf=-0						56:[0<-0.67089957] yes=65,no=66,missing=66
							65:leaf=-0							66:[0<0.796269655] yes=77,no=78,missing=78
								77:[2<0.543 298926] yes=89,no=90,missing=90
									89:leaf=0.0988956019									90:leaf=-0								78:leaf=-0					38:[5<-0.697073102] yes=57,no=58,missing=58
						57:[5<-1.1275816] yes=67,no=68,missing=68
							67:[4<0.5 140257] yes=79,no=80,missing=80
								79:[0<0.480090976] yes=91,no=92,missing=92
									91:leaf=-0.0369107947									92:leaf=-0								80:[4<1.00241685] yes=95 ,no=94,missing=94
									93:leaf=0.0456632823									94:leaf=-0							68:[1<2 .618487] yes=81,no=82,missing=82
								81:leaf=0.0956834927								82:leaf=-0						58:[1<2 .845546126] yes=69,no=72 ,missing=72 
							69:[0<0.532916605] yes=83,no=84,missing=84
								83:[3<-0.4 4 68783] yes=95,no=96,missing=96
									95:leaf=0.0322181247									96:leaf=-0.0363096967								86 :[5<1.6 6 16 1376] yes=97,no=98,missing=98
									97:leaf=-0.0797853023									98:leaf=-0							70:[5<-0.1206 6 5363] yes=85,no=86,missing=86
								85:[2<-0.23 92443 52] yes=99,no=3 00,missing=3 00
									99:leaf=-0.0514076538									100:leaf=-0								86:[5<1.36606002] yes=101,no=102,missing=102
									101:leaf=0.0454798006									102:leaf=-0
