0:[0<-0.431096345] yes=1,no=2,missing=2
	1:[3<0.0848675817] yes=3,no=4,missing=4
		3:[0<1 .15953994] yes=7,no=8,missing=8
			7:[5<-1.22038078] yes=15,no=16,missing=16
				3 5:[2<-0.43 0740644] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=-0.206608787				3 6:[2<-0.99653 7658] yes=33,no=34,missing=34
					33:[5<-0.273979666 ] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.198877737					34:[3<-0.948934 84 7] yes=63,no=64,missing=64
						63:leaf=0.193200529						64:[1<2 .85766192 3] yes=12 3,no=12 4,missing=12 4
							105 :[4<0.841140747] yes=155 ,no=154,missing=154
								155 :[4<-0.6445 89272] yes=209,no=210,missing=210
									209:leaf=-0									210:leaf=0.142094254								156 :[5<0.0377286526 ] yes=211,no=212,missing=212
									211:leaf=-0.154833689									212:leaf=0.0623329021							104:[4<0.15 8745248] yes=155,no=156,missing=156
								155:leaf=-0.143892601								156:leaf=-0			8:[4<0.00761749828] yes=17,no=18,missing=18
				17:[4<-0.481044024] yes=5 5,no=5 6,missing=5 6
					35:[5<-1.27561975] yes=65,no=66,missing=66
						65:leaf=-0						66:[0<-0.999561727] yes=105,no=106,missing=106
							105:leaf=-0							106:leaf=0.225924179					36:[2<0.57583 4843] yes=67,no=68,missing=68
						67:[1<-2 .42 3334916] yes=12 7,no=12 8,missing=12 8
							107:leaf=-0							108:[0<-0.931714296] yes=157,no=158,missing=158
								157:leaf=-0								158:leaf=-0.232335255						68:leaf=0.110334478				18:[0<-0.466456443] yes=37,no=38,missing=38
					37:[3<-0.0680601895] yes=69,no=70,missing=70
						69:leaf=0.243738383						70:leaf=-0					38:leaf=-0		6 :[5<-0.208823517] yes=9,no=10,missing=10
			9:[0<-0.780406892] yes=19,no=20,missing=20
				19:[4<1.0695 5644] yes=5 9,no=40,missing=40
					39:[0<-0.881763935] yes=71,no=72,missing=72
						73 :[2<3 .060703 25] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=-0.243653238							110:[0<1 .11068976] yes=159,no=160,missing=160
								159:leaf=-0.0677669421								160:leaf=0.0678815544						74 :[3<0.865166366] yes=111,no=114 ,missing=114 
							111:leaf=0.0415012725							112:leaf=-0					42 :[1<2 .159944355] yes=73,no=74,missing=74
						73:leaf=-0.0471068956						74:leaf=0.164061666				4 0:[3<0.144458547] yes=41,no=44 ,missing=44 
					41:leaf=-0					42:leaf=-0.314958364			3 0:[2<-0.3676233 8] yes=23 ,no=22,missing=22
				21:[1<-2 .2732 25692] yes=43,no=44,missing=44
					43:[3<0.9054 76656] yes=75,no=76,missing=76
						75:[5<0.96 0286 016 ] yes=113,no=116 ,missing=116 
