0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[1<1.76251531] yes=3,no=4,missing=4
		3:[1<2 .85766192 3] yes=7,no=8,missing=8
			7:[5<-1.1275816] yes=13,no=16 ,missing=16 
				13:[3<-1.48874 578] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:leaf=-0.113394931				14:[1<2 .478432 2 92] yes=27,no=28,missing=28
					4 7:[3<-7.354 59309e-05] yes=45,no=46,missing=46
						6 5:[5<-0.39868786 ] yes=73,no=76 ,missing=76 
							75 :[4<0.5 52000147] yes=99,no=100,missing=100
								99:leaf=0.118745051								100:leaf=-0.00772458361							74:[4<-0.5 71075 455] yes=101,no=102,missing=102
								12 1:[1<-2 .943547547] yes=129,no=132 ,missing=132 
									129:leaf=-0									130:leaf=-0.119417839								102:[5<-0.0026116 396 6 ] yes=131,no=132,missing=132
									131:leaf=-0.00924945716									132:leaf=0.0737576783						6 6:[5<-0.0026116 396 6 ] yes=75,no=76,missing=76
							75:[2<3 .00345445] yes=3 03,no=3 04,missing=3 04
								3 03:[2<-0.9573 58089] yes=3 33,no=3 34,missing=3 34
									133:leaf=-0									134:leaf=-0.1241659								104:leaf=-0							76:[5<0.303577513] yes=105,no=106,missing=106
								3 05:[2<0.043 296646] yes=3 35,no=3 36,missing=3 36
									135:leaf=0.0751919001									136:leaf=-0								106:[4<0.604276717] yes=15 7,no=15 8,missing=15 8
									137:leaf=-0.0880138651									138:leaf=0.023221245					28:[2<-0.3 643 40552] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.108996622			8:[4<1.0157175 9] yes=15,no=16,missing=16
				15:leaf=-0.129573449				16:leaf=-0		4:leaf=0.0424015373	2:[0<-0.752913654] yes=5,no=6,missing=6
		5:[4<-0.142525181] yes=9,no=10,missing=10
			9:[4<-0.952451468] yes=17,no=18,missing=18
				3 7:[2<-0.3676233 8] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.094131127				18:[1<2 .32 7732582] yes=31,no=32,missing=32
					31:[5<-0.621269586 ] yes=6 9,no=50,missing=50
						49:leaf=-0.0406998359						50:[2<-0.6340663 64] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0723427162					32:[5<0.3760716 53] yes=51,no=52,missing=52
						51:leaf=-0.122214422						52:leaf=-0			10:[5<-0.536 6 76 79] yes=19,no=20,missing=20
				19:[3<0.4 17903391] yes=33,no=34,missing=34
					5 5 :[4<0.5 52000147] yes=55 ,no=54,missing=54
						53:leaf=0.10656628						54:leaf=-0					34:[1<2 .213682935] yes=55,no=56,missing=56
						55:leaf=-0.110777996						56:leaf=0.0153851984				20:[2<-3 .3 3 3763 54] yes=35,no=36,missing=36
					35:[5<0.6 6 5393266 ] yes=57,no=58,missing=58
						57:leaf=0.0488272794						58:leaf=-0					36:leaf=0.157057196		6:[1<-2 .955411255] yes=11,no=12,missing=12
			11:[1<-1.14838862] yes=21,no=22,missing=22
				21:[4<-0.6445 89272] yes=5 7,no=5 8,missing=5 8
					37:[3<-0.736546338] yes=59,no=60,missing=60
						59:[0<0.804437697] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=-0.032066498						60:leaf=0.161231518					38:[5<-0.55256 066] yes=61,no=62,missing=62
						61:[0<-0.24507305] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=-0.146369189						62:[0<0.011394416] yes=83,no=84,missing=84
							83:[3<0.40164 9031] yes=107,no=108,missing=108
								107:leaf=0.122641943								108:leaf=-0							84:[0<0.601613224] yes=109,no=110,missing=110
								109:[4<0.196685525 ] yes=15 9,no=140,missing=140
									139:leaf=-0.11822737									140:leaf=-0								110:[5<1.6 6 16 1376] yes=16 1,no=16 2,missing=16 2
									141:leaf=0.0667041168									142:leaf=-0.0262732692				22:[4<1.08247256] yes=5 9,no=40,missing=40
					39:[0<1.03440988] yes=63,no=64,missing=64
						63:leaf=-0.157385856						64:leaf=-0					40:leaf=-0			12:[1<-2 .472224355] yes=23,no=24,missing=24
				4 3:[3<-0.74 3044097] yes=41,no=44 ,missing=44 
					41:[3<-1.10450494] yes=65,no=66,missing=66
						65:[2<-0.973 3 70664] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=0.136253536						66:[1<-2 .842 24532 6] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=-0.148049787					42:[0<-0.67089957] yes=67,no=68,missing=68
						67:leaf=-0.0169603322						68:[2<0.53233 5673 ] yes=89,no=90,missing=90
							89:[5<1.07969201] yes=111,no=112,missing=112
								111:leaf=0.203357533								114 :[3<0.358543485] yes=143,no=144,missing=144
									143:leaf=-0.0073945052									144:leaf=0.0639017299							90:[2<0.823 279347] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:leaf=-0.0276917722								114:[0<-0.421732128] yes=145,no=146,missing=146
									145:leaf=-0									146:leaf=0.1081791				26 :[5<-0.697073102] yes=6 3,no=6 6 ,missing=6 6 
					6 3:[5<-1.176 12366 ] yes=69,no=70,missing=70
						69:[3<0.1080314 13] yes=91,no=94 ,missing=94 
							93 :[2<0.363 324283 ] yes=3 3 5,no=3 3 6,missing=3 3 6
								3 3 5:[2<-3 .44583 3 53 ] yes=3 47,no=3 48,missing=3 48
									147:leaf=-0									148:leaf=0.12670517								116:[3<-0.64 64 5374 4] yes=149,no=150,missing=150
									149:leaf=-0.0765273571									150:leaf=0.0376727767							92:[0<0.677761376] yes=117,no=118,missing=118
								3 3 7:[2<-3 .35503 303 ] yes=3 53 ,no=3 52,missing=3 52
									151:leaf=-0									152:leaf=-0.0996547192								118:leaf=-0						72 :[1<1.2981732 7] yes=93,no=94,missing=94
							93:[3<-1.0734 094] yes=119,no=14 0,missing=14 0
								119:leaf=-0								120:leaf=0.187209368							94:leaf=-0					6 6 :[5<-0.6 726 816 59] yes=71,no=72,missing=72
