0:[0<1.07924926] yes=1,no=2,missing=2
	1:[3<0.1080314 13] yes=3,no=4,missing=4
		3:[0<-0.369375467] yes=7,no=8,missing=8
			7:[5<-1.22038078] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:[3<-7.354 59309e-05] yes=4 5,no=4 6,missing=4 6
					25:[4<0.9146865 82] yes=5 5,no=5 6,missing=5 6
						5 5:[4<-0.70894815 5] yes=45,no=46,missing=46
							45:leaf=-0							46:[1<2 .9382 9253] yes=55,no=56,missing=56
								55:leaf=0.067229189								56:leaf=-0						36:leaf=-0					26:leaf=-0			8:[5<-1.27561975] yes=15,no=16,missing=16
				15:leaf=0.00911786873				16:[3<-0.167654395] yes=4 7,no=4 8,missing=4 8
					27:[4<0.62525 1445] yes=5 7,no=5 8,missing=5 8
						5 7:[4<-0.925092518] yes=47,no=48,missing=48
							47:leaf=-0							48:[3<-1.4 4515367] yes=57,no=58,missing=58
								57:leaf=-0								58:[1<2 .1122 63758] yes=63,no=64,missing=64
									63:leaf=-0.0624860637									64:leaf=-0						38:leaf=-0					28:leaf=-0		4:[3<0.368003666] yes=9,no=10,missing=10
			9:[4<0.65 5 62807] yes=17,no=18,missing=18
				17:leaf=-0.0431142896				18:leaf=-0			10:[3<0.761391163] yes=19,no=4 0,missing=4 0
				19:[5<-1.2388128] yes=29,no=30,missing=30
					29:leaf=-0					30:[2<-3 .24373257] yes=39,no=40,missing=40
						39:leaf=-0						40:[4<0.604276717] yes=49,no=50,missing=50
							6 9:[5<0.66 6396935] yes=59,no=60,missing=60
								59:leaf=0.0498092175								60:leaf=-0							50:leaf=-0				20:[5<0.667315602] yes=31,no=32,missing=32
					33 :[2<3 .5773946] yes=43 ,no=42,missing=42
						41:[1<-1.24779487] yes=51,no=52,missing=52
							51:leaf=-0							52:[4<1.40454555] yes=61,no=62,missing=62
								61:[3<1.39074 68] yes=65,no=66,missing=66
									65:leaf=-0.042475298									66:leaf=-0								62:leaf=-0						42:leaf=-0					32:[1<2 .494132 284] yes=43,no=44,missing=44
						45 :[4<-0.5 9495 9154] yes=55 ,no=54,missing=54
							53:leaf=-0							54:leaf=0.0180171244						44:leaf=-0	4 :[3<-1.41153431] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<-0.5 9495 9154] yes=11,no=12,missing=12
			11:[3<0.064 5767857] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00654597161				22:leaf=-0			12:[0<1.79510665] yes=23,no=24,missing=24
				23:[1<2 .5197622 99] yes=33,no=34,missing=34
					33:leaf=0.0657672286					34:leaf=-0				24:leaf=-0
