2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[1<-2 .982239842] yes=3,no=4,missing=4
		3:[3<-1.0854 654] yes=7,no=8,missing=8
			7:leaf=-0.0226426031			8:[1<-1.17442238] yes=15,no=16,missing=16
				15:[4<1.19079006] yes=25,no=26,missing=26
					25:[0<1 .2724297] yes=39,no=40,missing=40
						39:leaf=-0						6 0:[5<-1.22038078] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:leaf=0.0339814425					26:leaf=-0				16:leaf=-0		4:[4<-0.622146666] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<1.13183904] yes=17,no=18,missing=18
				17:[0<1.03440988] yes=27,no=28,missing=28
					27:leaf=0.0421950556					28:leaf=-0				18:leaf=-0	4 :[3<0.4104 77486] yes=5,no=6,missing=6
		5:[4<-0.40125 4716] yes=11,no=12,missing=12
			11:[0<1.03440988] yes=19,no=20,missing=20
				3 9:[2<-3 .4307053 9] yes=29,no=30,missing=30
					29:leaf=-0					30:[5<0.7396 20116] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0535213277						42:leaf=-0				20:leaf=-0			12:[1<2 .1122 63758] yes=21,no=22,missing=22
				21:[0<-0.392388999] yes=31,no=32,missing=32
					31:leaf=-0					34 :[3<-0.0680601895] yes=43,no=44,missing=44
						43:leaf=-0.048502367						44:leaf=-0				22:[0<-0.111661375] yes=33,no=34,missing=34
					33:[1<2 .478432 2 92] yes=45,no=46,missing=46
						45:leaf=-0						46:[3<-1.05374 918] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.02653726					36 :[5<-0.686752677] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0						48:[4<0.05 1095 95 27] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.0481513776		6:[3<0.497417184 ] yes=13,no=14,missing=14
			13:leaf=-0.0505385548			14:[4<-0.292060614] yes=25 ,no=24,missing=24
				4 3:[3<0.611057878] yes=35,no=36,missing=36
					35:leaf=-0					36:[1<2 .666415274] yes=49,no=52 ,missing=52 
						49:leaf=-0.0461704209						50:leaf=-0				4 4:[3<1.735784 38] yes=37,no=38,missing=38
					37:[2<-0.904353678] yes=53 ,no=52,missing=52
						51:leaf=-0						52:[5<-0.776 6 18296 ] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0374307409					38:leaf=-0.00456459681
