0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.3893883 44] yes=7,no=8,missing=8
			7:leaf=-0.0351063348			8:[4<0.041005 0857] yes=15 ,no=14,missing=14
				13:[1<2 .42232 8952] yes=23,no=24,missing=24
					23:[1<-2 .52 627352 8] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=-0.0210975278					24:leaf=-0				14:[1<1.2 9462 95] yes=25,no=26,missing=26
					25:[5<-0.351030916] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0						42:leaf=0.0341078043					26:leaf=-0	2:[5<0.573969305] yes=5,no=6,missing=6
		5:[4<0.94784677] yes=9,no=10,missing=10
			9:[0<0.480090976] yes=15,no=16,missing=16
				15:[0<0.236002952] yes=27,no=28,missing=28
					4 7:[3<-0.4 3953804 9] yes=43,no=44,missing=44
						6 3:[5<0.0891720057] yes=53,no=56 ,missing=56 
							53:[3<-0.519116879] yes=61,no=64 ,missing=64 
								61:[5<-1.22038078] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=0.0697305426								62:leaf=-0							54:leaf=-0						44:[1<2 .2 933261737] yes=55,no=56,missing=56
							55:[1<-2 .2732 25692] yes=63,no=64,missing=64
								63:[1<-2 .676818967] yes=69,no=72 ,missing=72 
									69:leaf=-0									70:leaf=-0.0199733898								64:leaf=0.0506651364							56:[5<0.1766 6 313] yes=65,no=66,missing=66
								65:[5<-1.306 8178] yes=71,no=72,missing=72
									71:leaf=-0									72:leaf=-0.0496187508								66:leaf=-0					28:[2<-0.848320544] yes=45,no=46,missing=46
						45:leaf=-0						46:[2<0.43 3438648] yes=57,no=58,missing=58
							57:leaf=-0.0554261804							58:leaf=-0				16:[3<-1.48874 578] yes=4 9,no=30,missing=30
					29:leaf=-0					30:[2<0.990843 925] yes=47,no=48,missing=48
						47:[2<-3 .33 383 3 9] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0822897628						48:leaf=-0			12 :[1<1.2 479722] yes=17,no=18,missing=18
				17:[4<2.09198809] yes=5 1,no=5 2,missing=5 2
					31:[0<-0.234933928] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0466764607					32:leaf=-0				18:leaf=0.013228327		6:[5<1.166 19613] yes=11,no=12,missing=12
			11:[3<0.631431639] yes=19,no=4 0,missing=4 0
				19:[4<-0.265427142] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					36 :[5<0.709935367] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0575293191				20:leaf=-0			12:[5<2.03868079] yes=21,no=22,missing=22
				21:[1<2 .42232 8952] yes=35,no=36,missing=36
					35:leaf=0.0453786105					36:leaf=-0				4 4 :[3<-0.4 3953804 9] yes=37,no=38,missing=38
					37:leaf=-0.0235634018					38:leaf=-0
