2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.31931138] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<-0.0863594636] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0175512899		4:[0<0.938704967] yes=9,no=10,missing=10
			9:[2<3 .5773946] yes=3 7,no=3 8,missing=3 8
				17:[3<-1.0854 654] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[5<-0.0026116 396 6 ] yes=35,no=36,missing=36
						35:leaf=-0						36:[3<1.11701634 ] yes=49,no=50,missing=50
							49:leaf=0.0508098491							50:leaf=-0				18:leaf=-0			10:leaf=-0	2:[5<-0.73609586 6] yes=5,no=6,missing=6
		5:[5<-1.1275816] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .531131387] yes=19,no=22 ,missing=22 
				19:leaf=0.0407678857				20:leaf=-0		6:[1<2 .352 99712] yes=13,no=14,missing=14
			13:[5<0.36 8178866 ] yes=21,no=22,missing=22
				4 1:[3<-0.795780659] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:[2<0.023 8573585] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0646652952				22:[2<-0.23 92443 52] yes=29,no=30,missing=30
					29:[1<-2 .2 42359532 9] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=-0.0233359635					32 :[1<-2 .129442 472] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0216640942			16 :[5<-0.06 06272337] yes=23,no=26 ,missing=26 
				23:[2<-3 .29506934] yes=33 ,no=32,missing=32
					31:leaf=-0					32:[2<0.4923 73254] yes=43,no=44,missing=44
						43:leaf=0.0390262045						44:leaf=-0				24:[2<0.002075023 85] yes=33,no=34,missing=34
					33:[2<-3 .20528283 ] yes=45,no=46,missing=46
						45:leaf=-0						46:[1<2 .494132 284] yes=51,no=52,missing=52
							51:leaf=-0							52:[0<0.796269655] yes=55,no=56,missing=56
								55:leaf=-0.0492489748								56:leaf=-0					34:[1<1.5192 2 327] yes=47,no=48,missing=48
						47:[2<3 .43835366] yes=53,no=54,missing=54
							53:leaf=0.0321083888							54:leaf=-0						48:leaf=-0
