0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<0.24560979] yes=7,no=8,missing=8
			7:leaf=-0.0171650257			8:leaf=-0	2:[5<0.75266 1022] yes=5,no=6,missing=6
		5:[4<0.94784677] yes=9,no=10,missing=10
			9:[0<0.480090976] yes=13,no=14,missing=14
				15 :[4<0.28469485] yes=21,no=22,missing=22
					21:[4<-0.925092518] yes=5 5 ,no=5 4,missing=5 4
						33:[1<2 .186373815] yes=43,no=44,missing=44
							43:leaf=0.0202620979							44:leaf=-0						36 :[5<0.3577316 91] yes=6 5,no=6 6,missing=6 6
							45:[4<-0.22965 1916] yes=49,no=50,missing=50
								49:[2<-0.848320544] yes=53 ,no=52,missing=52
									51:leaf=-0									52:leaf=-0.036614228								50:leaf=-0							46:leaf=-0					4 4 :[3<-0.19934094] yes=35,no=36,missing=36
						35:leaf=0.0274910964						36:leaf=-0				14:[3<-1.446084 83] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:[2<-3 .33 383 3 9] yes=37,no=38,missing=38
						37:leaf=-0						38:[2<0.952728987] yes=47,no=48,missing=48
							47:leaf=0.0497427136							48:leaf=-0			10:[0<0.011394416] yes=15,no=16,missing=16
				3 5:[2<0.7625693 89] yes=25,no=26,missing=26
					25:[5<-0.3916 25016 ] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=0.0139328847					26:leaf=-0				16:[1<2 .5481172 42] yes=27,no=28,missing=28
					27:leaf=-0.0286103114					28:leaf=-0		6:[5<1.166 19613] yes=11,no=12,missing=12
			11:[3<0.830517354 ] yes=17,no=18,missing=18
				3 7:[2<-0.3 38498843] yes=29,no=30,missing=30
					29:leaf=-0.0383782461					30:leaf=-0				18:leaf=-0			12:[5<1.91635168] yes=19,no=20,missing=20
				19:[1<2 .42232 8952] yes=31,no=32,missing=32
					31:[0<0.669747412] yes=41,no=42,missing=42
						41:leaf=0.0371384658						42:leaf=-0					32:leaf=-0				20:leaf=-0
