0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<0.57583 4843] yes=7,no=8,missing=8
			7:[5<0.208107308] yes=13,no=16 ,missing=16 
				15 :[4<-1.06641829] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<-0.983020663] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=-0.05613387				14:[4<-0.5 71075 455] yes=27,no=28,missing=28
					27:leaf=-0.0174473729					28:[0<1 .4504447] yes=45,no=46,missing=46
						45:leaf=0.0285693686						46:leaf=-0			8:[1<2 .2 933261737] yes=15,no=16,missing=16
				3 5:[2<3 .73209798] yes=29,no=30,missing=30
					29:leaf=0.0288514402					30:leaf=-0				16:[1<2 .89626242 7] yes=31,no=32,missing=32
					31:leaf=-0.0100637125					32:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[2<-3 .22756326] yes=9,no=3 0,missing=3 0
			9:[3<-1.0350951] yes=17,no=18,missing=18
				17:[0<0.011394416] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0120071983				18:[4<-0.945 086745 ] yes=5 5,no=5 6,missing=5 6
					35:[0<0.111176528] yes=47,no=48,missing=48
						47:leaf=-0.00774105685						48:leaf=-0					36:[5<0.678380072] yes=6 9,no=50,missing=50
						49:[4<1.0695 5644] yes=61,no=62,missing=62
							61:[0<0.965251505] yes=83,no=84,missing=84
								83:[1<2 .9382 9253] yes=95,no=96,missing=96
									95:leaf=0.0689765438									96:leaf=-0								84:leaf=-0							62:[0<-0.0520695336] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=-0.0100421896						50:[5<1.166 19613] yes=63,no=66 ,missing=66 
							63:leaf=-0.0077504213							64:leaf=-0			10:[0<-0.128241971] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0373361483		6:[1<-2 .97118922 1] yes=11,no=12,missing=12
			11:[0<-0.738195002] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<-1.17442238] yes=37,no=38,missing=38
					5 7:[4<0.571445 617] yes=51,no=52,missing=52
						51:[5<0.51996 7112] yes=65,no=66,missing=66
							65:[5<-1.1275816] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=0.0391329974							66:leaf=-0						52:[5<-0.186 6 81382] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.030344801					38:leaf=-0.0386856571			12:[1<2 .9382 9253] yes=23,no=24,missing=24
				23:[2<0.3550653 97] yes=39,no=40,missing=40
					39:[0<-0.867176533] yes=53,no=54,missing=54
						53:[2<-0.3 97072253] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.0133060617						56 :[5<0.9222067] yes=71,no=72,missing=72
							73 :[2<-0.72653 9287] yes=89,no=90,missing=90
								89:[5<0.151138693] yes=97,no=98,missing=98
									97:leaf=0.0165587626									98:leaf=-0								90:[0<0.634740233] yes=99,no=100,missing=100
									99:leaf=0.0918385386									100:leaf=-0							72:[0<-0.0280012544] yes=91,no=92,missing=92
								91:[4<-0.5 802755 5 9] yes=101,no=102,missing=102
									101:leaf=-0									102:leaf=-0.0281248335								92:[5<1.6 6 16 1376] yes=103,no=106 ,missing=106 
									103:leaf=-0									104:leaf=0.0529270321					40:[2<0.66956234] yes=55,no=56,missing=56
						55:[5<-0.0252350532] yes=73,no=76 ,missing=76 
							73:leaf=-0.0652399734							74:leaf=-0						56:[5<-0.66 725095] yes=75,no=76,missing=76
							75:leaf=0.0427237004							76:[1<2 .531131387] yes=93,no=94,missing=94
								93:[1<-2 .523252 937] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0									106:leaf=-0.0437941626								94:leaf=0.00855017547				24:[2<0.0587048046] yes=43 ,no=42,missing=42
					6 1:[5<-0.0026116 396 6 ] yes=57,no=58,missing=58
						57:[3<-0.0344037488] yes=77,no=78,missing=78
							77:leaf=0.0402832925							78:leaf=-0.0166047048						58:[0<0.677761376] yes=79,no=80,missing=80
							79:leaf=-0.0719283074							80:leaf=-0					42:[1<1.2 785432 7] yes=59,no=62 ,missing=62 
						59:leaf=-0						62 :[1<1.568882 8] yes=81,no=82,missing=82
							81:leaf=0.0613996834							82:leaf=-0
