0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:leaf=-0		4:[1<-1.1252 8416] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<1.0139513] yes=13,no=16 ,missing=16 
				13:[3<0.611057878] yes=4 3,no=4 4,missing=4 4
					25 :[4<-1.05 479528] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0						32:leaf=-0.0345909745					24:leaf=-0				14:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[1<-2 .79472 612 6] yes=9,no=12 ,missing=12 
			9:[0<0.402625531] yes=15,no=16,missing=16
				15:leaf=0.00633797422				16:leaf=-0			10:[5<-0.73609586 6] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<2 .537542582] yes=25,no=26,missing=26
					25:[0<-0.234933928] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0324639454					26:leaf=-0		6:[1<-2 .97118922 1] yes=11,no=12,missing=12
			3 3 :[2<3 .3 8553 695] yes=3 9,no=20,missing=20
				19:[0<-0.358534753] yes=27,no=28,missing=28
					27:leaf=-0					4 8:[3<0.368003666] yes=35,no=36,missing=36
						5 5:[4<-0.5 71075 455] yes=5 9,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0297093075						36:leaf=-0				20:leaf=-0			14 :[3<0.4334 07005] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.91635168] yes=29,no=30,missing=30
					29:[4<0.94784677] yes=5 7,no=5 8,missing=5 8
						37:[1<1.7182 4714] yes=41,no=42,missing=42
							41:[3<0.4 34977186] yes=43,no=44,missing=44
								43:[0<0.249346942] yes=45,no=46,missing=46
									45:leaf=0.0454340689									46:leaf=-0								44:leaf=-0							42:leaf=-0						38:leaf=-0					30:leaf=-0				22:leaf=-0
