0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[1<-2 .75618732] yes=3,no=4,missing=4
		3:[2<-0.904353678] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0571589619		4:[3<0.1080314 13] yes=9,no=10,missing=10
			9:[0<1 .21062016] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<0.279196501] yes=21,no=22,missing=22
					23 :[2<-0.3 46657467] yes=33 ,no=32,missing=32
						31:leaf=0.0133221699						32:leaf=-0					22:leaf=0.0508623607			10:[0<0.677761376] yes=15,no=16,missing=16
				3 5:[2<0.823 279347] yes=23,no=24,missing=24
					23:[1<-2 .129442 472] yes=33,no=34,missing=34
						33:leaf=-0.0529092662						34:leaf=-0					24:leaf=-0				16:leaf=-0	2:[5<-0.96 3582177] yes=5,no=6,missing=6
		5:leaf=0.0569283329		6:[1<-2 .472224355] yes=11,no=12,missing=12
			11:[5<-0.63356 6 626 ] yes=17,no=18,missing=18
				17:[4<0.15 8745248] yes=25,no=26,missing=26
					25:leaf=-0					4 6:[3<-0.34 4 8664 91] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0514177307				18:[0<0.938704967] yes=27,no=28,missing=28
					27:[4<-0.00967559218] yes=5 7,no=5 8,missing=5 8
						37:[2<-0.738954544] yes=45,no=46,missing=46
							45:[3<0.368003666] yes=59,no=60,missing=60
								59:[5<0.068355523] yes=81,no=82,missing=82
									81:leaf=-0									82:leaf=-0.0577503331								60:leaf=-0							46:[4<-0.422015041] yes=61,no=62,missing=62
								61:[5<-0.26 0286 383] yes=83,no=86 ,missing=86 
									83:leaf=-0									84:leaf=0.0733130872								62:leaf=-0						38:[3<1.13183904] yes=47,no=48,missing=48
							47:[4<1.62947524] yes=65 ,no=64,missing=64
								63:leaf=0.0951256454								64:leaf=-0							48:[0<-0.715194404] yes=65,no=66,missing=66
								65:leaf=-0.0182387959								66:leaf=0.0289090201					28:[0<1.07924926] yes=39,no=40,missing=40
						39:leaf=-0.0353163891						40:[2<-0.3580473 58] yes=49,no=50,missing=50
							49:leaf=0.0269748289							50:leaf=-0			12:[1<-2 .45488532 4] yes=19,no=22 ,missing=22 
				19:leaf=-0.0727530345				20:[2<-0.3676233 8] yes=29,no=30,missing=30
					29:[5<0.303577513] yes=6 1,no=6 2,missing=6 2
						41:[4<-0.0585 97745 9] yes=51,no=52,missing=52
							51:[1<2 .186373815] yes=67,no=68,missing=68
								67:[1<-2 .11512 7469] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=0.0229952578								68:[4<-1.20151722] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=-0.0678906813							52:[0<-0.443497837] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.0521792136						42:[1<-2 .351221174] yes=53,no=54,missing=54
							53:leaf=-0							56 :[5<1.6 8958671] yes=71,no=72,missing=72
								71:[1<2 .887493253] yes=89,no=92 ,missing=92 
									89:leaf=-0.0633172095									90:leaf=-0								72:leaf=-0					30:[2<0.483 2563 27] yes=43,no=44,missing=44
						43:[1<1.4687442 4] yes=55,no=56,missing=56
							55:[3<-0.19353883] yes=73,no=74,missing=74
								73:[3<-0.475681663] yes=91,no=94 ,missing=94 
									91:leaf=0.0273425579									92:leaf=-0.0294132549								74:[1<2 .341923863] yes=93,no=94,missing=94
									93:leaf=-0									94:leaf=0.0993760899							56:[5<0.56 9927296 ] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=-0.0427840725						44:[1<1.14257789] yes=57,no=58,missing=58
							57:[5<0.865652919] yes=77,no=78,missing=78
								77:[5<-0.697073102] yes=95,no=96,missing=96
									95:leaf=-0									96:leaf=-0.059959583								78:[2<0.73643 3 393] yes=97,no=98,missing=98
									97:leaf=-0									98:leaf=0.0323925875							58:[2<0.693 538753 ] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=0.0506735742
