0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:leaf=-0		4:[1<-1.1252 8416] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<0.822015762] yes=13,no=16 ,missing=16 
				13:[1<-2 .74368149] yes=21,no=22,missing=22
					21:leaf=-0					4 4 :[3<0.611057878] yes=4 7,no=4 8,missing=4 8
						27:[4<-1.05 479528] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0							36:leaf=-0.0350307897						28:leaf=-0				14:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[1<-2 .79472 612 6] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[5<-0.73609586 6] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<2 .537542582] yes=23,no=24,missing=24
					23:[0<-0.234933928] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0298896711					24:leaf=-0		6:[4<-0.925092518] yes=11,no=12,missing=12
			11:[5<0.38663836 3] yes=17,no=18,missing=18
				17:leaf=0.0364013202				18:leaf=-0			12:[4<1.91427624] yes=19,no=20,missing=20
				19:[0<0.965251505] yes=25,no=26,missing=26
					25:[0<-0.535270154] yes=31,no=32,missing=32
						31:[5<-0.536 6 76 79] yes=37,no=38,missing=38
							37:leaf=-0							38:[2<-0.3893883 44] yes=43 ,no=42,missing=42
								41:leaf=-0								42:[2<0.794443 64] yes=47,no=48,missing=48
									47:leaf=0.0287277568									48:leaf=-0						34 :[3<0.777604163] yes=39,no=40,missing=40
							39:[3<-0.64 64 5374 4] yes=43,no=44,missing=44
								43:[2<0.268777907] yes=49,no=50,missing=50
									49:leaf=-0									50:leaf=-0.0245176684								44:[2<0.02933 3 3 708] yes=53 ,no=52,missing=52
									51:leaf=-0									52:leaf=0.0214838888							6 0:[5<0.656716766 ] yes=6 5,no=6 6,missing=6 6
								45:leaf=-0.042971123								46:leaf=-0					26:[5<1.09827306 ] yes=33,no=36 ,missing=36 
						33:leaf=0.0319254547						34:leaf=-0				20:leaf=0.0146829281
